Symbol,CompanyName,Sector,FirstDate,LastDate,TradingDays,MaxHigh,MinLow,LatestClose,TotalVolume,TotalValue
ACLBSL,Aarambha Chautari Laghubitta Bittya Sanstha Limited,Microfinance,2024-12-03,2025-12-03,226,1284.9,950.0,1010.0,841924,945270911.3
ADBL,Agricultural Development Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,358.6,272.3,298.2,11464506,3590725422.56
ADBLB,Agricultural Development Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,0.0,0.0,0.0,0,0.0
ADBLB86,Agricultural Development Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,0.0,0.0,0.0,0,0.0
ADBLB87,Agricultural Development Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,0.0,0.0,0.0,0,0.0
ADBLD83,Agricultural Development Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1160.0,1046.0,1090.1,51611,56615423.1
AHL,Asian Hydropower Limited,Hydro Power,2024-12-03,2025-12-03,226,891.0,577.4,600.0,1928133,1362484832.3
AHPC,Arun Valley Hydropower Development Co. Ltd.,Hydro Power,2024-12-03,2025-12-03,226,334.0,239.3,281.5,58052992,16786749918.45
AKJCL,Ankhu Khola Jalvidhyut Company Limited,Hydro Power,2024-12-03,2025-12-03,226,233.5,172.9,187.5,38103541,8031004410.6
AKPL,Arun Kabeli Power Ltd.,Hydro Power,2024-12-03,2025-12-03,226,306.5,216.1,243.0,55264961,14524000633.35
ALBSL,Asha Laghubitta Bittiya Sanstha Ltd.,Microfinance,2024-12-03,2025-12-03,226,1220.0,771.0,1220.0,2917687,2842741419.7
ALICL,Asian Life Insurance Co Limited,Life Insurance,2024-12-03,2025-12-03,226,831.0,430.0,465.0,8830024,5421572209.71
ANLB,Aatmanirbhar Laghubitta Bittitya Sanstha Limited,Microfinance,2024-12-03,2025-12-03,226,6800.0,4673.0,6186.0,343288,1844953884.6
API,API POWER COMPANY LIMITED,Hydro Power,2024-12-03,2025-12-03,226,335.0,246.2,288.0,46821419,13780553674.06
AVU,Arun Vanaspati Udhyog Limited,Manufacturing And Processing,2024-12-03,2025-12-03,226,58.0,58.0,58.0,0,0.0
AVYAN,Aviyan laghubittya bittiya sanstha limited,Microfinance,2024-12-03,2025-12-03,226,1306.8,906.0,979.0,1490033,1634347564.7
BANDIPUR,Bandipur Cable Car and Tourism Limited,Hotels And Tourism,2025-11-11,2025-12-03,17,837.0,285.0,825.0,1488923,1151713078.6
BARUN,Barun Hydropower Co. Ltd.,Hydro Power,2024-12-03,2025-12-03,226,589.0,292.1,332.0,35187487,15406057159.51
BBC,Bishal Bazar Company Limited,Tradings,2024-12-03,2025-12-03,226,7247.0,4480.0,4924.9,262192,1509013109.7
BEDC,Bhugol Energy Development Company Ltd,Hydro Power,2024-12-03,2025-12-03,226,1080.0,501.0,561.0,9507194,7091550358.2
BFC,Best Finance Company Ltd.,Finance,2024-12-03,2025-12-03,226,826.0,411.5,488.0,9255666,5597108878.85
BGWT,Bhagawati Hyropower Development Company Ltd.,Hydro Power,2024-12-03,2025-12-03,226,1241.0,750.1,762.0,1923984,1971357161.5
BHCL,Bikash Hydropower Company Ltd,Hydro Power,2025-08-20,2025-12-03,57,625.7,292.1,527.0,2726389,1311599746.4
BHDC,Bindhyabasini Hydropower Development Company Limited,Hydro Power,2024-12-03,2025-12-03,226,760.2,426.0,483.3,11786839,6699697487.9
BHL,Balephi Hydropower Limited,Hydro Power,2024-12-03,2025-12-03,226,410.0,164.0,181.0,54128634,11935326485.0
BHPL,Barahi Hydropower Public Limited,Hydro Power,2024-12-03,2025-12-03,226,1308.4,650.0,655.0,2225714,2094423480.6
BNHC,Buddha bhumi nepal hydro power company limited,Hydro Power,2024-12-03,2025-12-03,226,608.0,393.0,446.8,4353020,2283581891.2
BNL,Bottlers Nepal (Balaju) Limited,Manufacturing And Processing,2024-12-03,2025-12-03,226,22500.0,14900.0,15850.0,10638,193630435.7
BNT,Bottlers Nepal (Terai) Limited,Manufacturing And Processing,2024-12-03,2025-12-03,226,14680.0,10660.0,11920.0,57040,729312560.6
BOKD86,Bank of Kathmandu Ltd.,Commercial Banks,2024-12-03,2025-12-03,226,1137.0,1005.5,1115.0,9254,9882770.1
BOKD86KA,Bank of Kathmandu Ltd.,Commercial Banks,2024-12-03,2025-12-03,226,1198.5,1100.0,1186.0,6381,7284204.2
BPCL,Butwal Power Company Limited,Hydro Power,2024-12-03,2025-12-03,226,1065.0,375.1,718.0,41908991,31220803511.5
BSL,Birat Shoe Limited,Manufacturing And Processing,2024-12-03,2025-12-03,226,28.0,28.0,28.0,0,0.0
BSM,Butwal Spinning Mills Limited,Manufacturing And Processing,2024-12-03,2025-12-03,226,18.0,18.0,18.0,0,0.0
BUNGAL,Bungal Hydro Limited,Hydro Power,2025-11-10,2025-12-03,18,675.0,302.4,658.0,933875,542451822.0
C30MF,Citizens Bank International Limited,Commercial Banks,2024-12-03,2025-12-03,226,10.71,8.65,9.15,12376133,122773373.46000001
CBBL,Chhimek Laghubitta Bittiya Sanstha Limited,Microfinance,2024-12-03,2025-12-03,226,1144.8,821.5,1020.6,6222779,6194641592.7
CBLD88,Civil Bank Ltd,Commercial Banks,2024-12-03,2025-12-03,226,1254.2,1104.5,1235.0,43829,51275966.3
CCBD88,Century Commercial Bank Ltd.,Commercial Banks,2024-12-03,2025-12-03,226,1275.0,1103.0,1250.0,52997,64016114.9
CFCL,Central Finance Co. Ltd.,Finance,2024-12-03,2025-12-03,226,720.0,445.1,500.0,7952450,4685253254.6
CFL,Crystal Finance Ltd.,Finance,2024-12-03,2025-12-03,226,117.0,117.0,117.0,0,0.0
CGH,Chandragiri Hills Limited,Hotels And Tourism,2024-12-03,2025-12-03,226,1150.0,800.2,890.0,11474664,11031753159.4
CHCL,Chilime Hydropower Company Limited,Hydro Power,2024-12-03,2025-12-03,226,599.6,456.0,490.0,19871712,10617344273.5
CHDC,CEDB Hydropower Development Company Limited,Investment,2024-12-03,2025-12-03,226,2997.9,1545.3,2355.0,12903680,30242898688.47
CHL,Chhyangdi Hydropower Ltd.,Hydro Power,2024-12-03,2025-12-03,226,599.7,223.4,266.9,14540696,5885079982.35
CIT,Citizen Investment Trust,Investment,2024-12-03,2025-12-03,226,2235.0,1730.8,1860.0,2851212,5642562973.63
CITY,CITY HOTEL LIMITED ,Hotels And Tourism,2024-12-03,2025-12-03,226,1002.0,502.8,530.0,2869840,2397724590.2
CIZBD86,Citizens Bank International Limited,Commercial Banks,2024-12-03,2025-12-03,226,1200.5,1060.0,1134.5,2132,2423774.3
CIZBD90,Citizens Bank International Limited,Commercial Banks,2024-12-03,2025-12-03,226,1295.0,1113.0,1261.0,8304,9804809.5
CKHL,Chirkhwa Hydropower Limited,Hydro Power,2024-12-03,2025-12-03,226,910.0,550.0,650.0,2362888,1764180418.65
CLI,Citizen Life Insurance Company Limited,Life Insurance,2024-12-03,2025-12-03,226,774.9,411.0,485.1,10717882,6641703324.25
CMB,Capital Merchant Bank & Finance Co. Ltd.,Finance,2024-12-03,2025-12-03,226,140.0,140.0,140.0,0,0.0
CMF1,Citizens Bank International Limited,Commercial Banks,2024-12-03,2025-02-27,55,11.1,10.22,10.85,1779443,18870184.85
CMF2,CBIL Capital Limited,Mutual Fund,2024-12-03,2025-12-03,226,10.86,8.64,9.11,3191271,31229617.18
CORBL,Corporate Development Bank Limited,Development Banks,2024-12-03,2025-12-03,226,2842.3,1240.0,1700.0,2847208,5781277123.05
CREST,Crest Micro Life Insurance Limited,Life Insurance,2025-04-10,2025-12-03,145,2458.2,302.5,1263.0,3026786,4651189538.9
CYCL,CYC Nepal laghubitta Bittiya Sanstha Limited,Microfinance,2024-12-03,2025-12-03,226,2040.0,1462.2,1533.0,1213962,2061207383.4
CZBIL,Citizens Bank International Limited,Commercial Banks,2024-12-03,2025-12-03,226,240.1,183.0,196.0,16989730,3643039493.7
DDBL,Deprosc Laghubitta Bittiya Sanstha Limited,Microfinance,2024-12-03,2025-12-03,226,1010.0,759.0,875.0,3109759,2696554997.7
DHPL,Dibyashwori Hydropower Ltd.,Hydro Power,2024-12-03,2025-12-03,226,427.2,265.0,300.0,9787821,3428879437.3
DLBS,Dhaulagiri laghubitta Sanstha Limited,Microfinance,2024-12-03,2025-12-03,226,2250.0,1240.0,1365.0,597799,986638921.4
DOLTI,Dolti Power Company Ltd.,Hydro Power,2024-12-03,2025-12-03,226,1017.0,470.6,532.0,5115423,3626487897.48
DORDI,Dordi Khola Jal Bidyut Company limited,Hydro Power,2024-12-03,2025-12-03,226,696.0,213.1,265.0,19453676,6968088789.5
EBL,Everest Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,780.6,570.0,644.0,15063720,10219210048.05
EBLD86,Everest Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1136.2,1010.2,1101.0,19752,20922445.94
EBLD91,Everest Bank Limited,Commercial Banks,2025-04-22,2025-12-03,138,1133.0,0.0,1107.0,39558,41845221.4
EBLEB89,Everest Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1110.0,0.0,1092.4,5048,5240145.4
EDBL,Excel Development Bank Ltd.,Development Banks,2024-12-03,2025-12-03,226,838.2,530.7,575.3,9328141,6136312678.4
ENL,Emerging nepal limited,Investment,2024-12-03,2025-12-03,226,1452.0,866.0,937.0,900802,1074973027.4
FHL,Fleur Himalayan Limited,Manufacturing And Processing,2024-12-03,2025-12-03,226,75.0,75.0,75.0,0,0.0
FMDBL,First Micro Finance Laghubitta Bittiya Sanstha Limited,Microfinance,2024-12-03,2025-12-03,226,1038.8,712.0,824.0,12374553,10627429796.9
FOWAD,Forward Microfinance Laghubitta Bittiya Sanstha Limited,Microfinance,2024-12-03,2025-12-03,226,1370.0,1043.8,1119.0,883867,1051847069.1
GBBD85,Garima Bikas Bank Limited,Development Banks,2024-12-03,2025-12-03,226,1135.0,1010.0,1093.1,62157,67374699.0
GBBL,Garima Bikas Bank Limited,Development Banks,2024-12-03,2025-12-03,226,498.0,367.4,380.8,11128653,4718254526.0
GBILD84/85,Global IME Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1220.0,1104.0,1145.0,73967,85766430.3
GBILD86/87,Global IME Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1134.0,994.0,1134.0,53512,58069787.1
GBIME,Global IME Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,278.9,210.7,225.0,42333997,10149862212.99
GBLBS,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,Microfinance,2024-12-03,2025-12-03,226,987.0,698.0,780.0,2250482,1915001855.7
GCIL,Ghorahi Cement Industry Limited,Manufacturing And Processing,2024-12-03,2025-12-03,226,613.0,400.0,458.1,11707905,6112449215.05
GFCL,Goodwill Finance Limited,Finance,2024-12-03,2025-12-03,226,946.0,528.3,598.9,6294393,4517000201.33
GHL,Ghalemdi Hydro Limited,Hydro Power,2024-12-03,2025-12-03,226,318.0,197.0,212.5,50762457,13308309478.2
GIBF1,Global IME Balanced Fund-1,Mutual Fund,2024-12-03,2025-12-03,226,11.68,9.3,10.3,27476323,289813197.81
GILB,Global IME Laghubitta Bittiya Sanstha Ltd.,Microfinance,2024-12-03,2025-12-03,226,1441.6,1131.9,1271.0,1089433,1419816857.6
GLBSL,Gurans Laghubitta Bittiya Sanstha Ltd,Microfinance,2024-12-03,2025-12-03,226,3486.0,1912.0,1990.0,1082487,2775465234.0
GLH,Greenlife Hydropower Limited,Hydro Power,2024-12-03,2025-12-03,226,306.3,227.4,253.2,19854012,5318816025.63
GMFBS,Ganapati Laghubitta Bittiya Sanstha Ltd,Microfinance,2024-12-03,2025-12-03,226,1980.0,1395.0,1550.0,561232,969907347.5
GMFIL,Guheswori Merchant Banking & Finance Ltd.,Finance,2024-12-03,2025-12-03,226,680.3,393.1,504.0,5431306,2774057833.2
GMLI,GUARDIAN MICRO LIFE INSURANCE LIMITED,Life Insurance,2025-02-09,2025-12-03,184,2778.0,301.0,1835.0,5031174,11070885167.9
GRDBL,Green Development Bank Ltd.,Development Banks,2024-12-03,2025-12-03,226,2001.4,822.0,1184.0,7195321,9379085144.6
GRU,Gorakhkali Rubber Udhyog Limited,Manufacturing And Processing,2024-12-03,2025-12-03,226,38.0,38.0,38.0,0,0.0
GUFL,Gurkhas Finance Ltd.,Finance,2024-12-03,2025-12-03,226,792.0,460.6,515.0,3692934,2213048984.81
GVL,Green Ventures Limited,Hydro Power,2024-12-03,2025-12-03,226,662.0,424.0,528.1,16230270,8807821926.5
GWFD83,Goodwill Finance Limited,Finance,2024-12-03,2025-12-03,226,1464.8,1090.0,1182.0,20757,25211402.0
H8020,Himalayan Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,12.21,9.67,10.65,18863608,205671879.5
HATHY,HATHWAY INVESTMENT NEPAL LIMITED,Investment,2024-12-03,2025-12-03,226,1600.0,884.0,914.5,5413949,7175574013.38
HBL,Himalayan Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,261.4,184.0,190.6,17575715,3949179622.37
HBLD83,Himalayan Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1111.0,1047.0,1067.0,1276,1382975.6
HBLD86,Himalayan Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1201.0,1093.6,1177.0,9245,10531713.3
HBT,Harisiddhi Brick And Tiles Limited,Manufacturing And Processing,2024-12-03,2025-12-03,226,4.0,4.0,4.0,0,0.0
HDHPC,Himal Dolakha Hydropower Com. Ltd.,Hydro Power,2024-12-03,2025-12-03,226,225.9,162.0,181.8,35693225,7248926587.06
HDL,Himalayan Distillery Limited,Manufacturing And Processing,2024-12-03,2025-12-03,226,1556.1,1103.0,1170.0,18155348,23995132247.55
HEI,Himalayan Everest Insurance Limited,Non Life Insurance,2024-12-03,2025-12-03,226,710.0,458.0,497.9,4343008,2628034338.6
HFL,Himalayan Finance Limited (Bittiya Sanstha),Finance,2024-12-03,2025-12-03,226,18.0,18.0,18.0,0,0.0
HHL,Himalayan Hydropower Limited,Hydro Power,2024-12-03,2025-12-03,226,635.0,310.7,339.1,9094823,4021021598.14
HIDCL,Hydorelectricity Investment and Development Company Ltd,Investment,2024-12-03,2025-12-03,226,340.0,225.4,269.0,66951980,19698121833.91
HIMSTAR,Himstar Urja Company Ltd.,Hydro Power,2025-08-31,2025-12-03,50,1035.0,0.0,1020.0,911010,692031347.6
HLBSL,Himalayan Laghubitta Bittiya Sanstha Limited,Microfinance,2024-12-03,2025-12-03,226,1140.0,837.0,912.0,1281100,1287808117.9
HLI,Himalayan Life Insurance Limited,Life Insurance,2024-12-03,2025-12-03,226,506.8,354.8,377.0,16160810,6891569919.76
HLICF,Himalayan Life Insurance Limited,Life Insurance,2025-11-05,2025-12-03,21,10.0,8.8,9.3,93020,848801.8
HPPL,Himalayan Power Partner Ltd.,Hydro Power,2024-12-03,2025-12-03,226,711.0,379.2,478.2,38222030,21091746761.5
HRL,Himalayan Reinsurance Limited,Others,2024-12-03,2025-12-03,226,1156.0,762.1,838.0,59331701,57992529315.94
HURJA,Himalaya Urja Bikas Company Limited,Hydro Power,2024-12-03,2025-12-03,226,283.4,204.6,226.2,38317680,9693850829.9
ICFC,ICFC Finance Limited,Finance,2024-12-03,2025-12-03,226,779.0,555.0,653.7,5788594,3790734670.75
ICFCD83,ICFC Finance Limited,Finance,2024-12-03,2025-12-03,226,1368.9,1155.0,1180.0,16167,19848009.0
ICFCD88,ICFC Finance Limited,Finance,2025-03-03,2025-12-03,170,1173.0,0.0,1120.0,22566,24533821.7
IGI,IGI Prudential Insurance Limited,Non Life Insurance,2024-12-03,2025-12-03,226,664.2,392.0,424.0,5967721,3333017113.74
IHL,Ingwa Hydropower Limited,Hydro Power,2024-12-03,2025-12-03,226,838.0,490.0,550.0,3812687,2628502201.3
ILBS,Infinity Laghubitta Bittiya Sastha Ltd,Microfinance,2024-12-03,2025-12-03,226,1311.0,795.2,1108.0,2026410,2221632515.9
ILI,I.M.E. Life Insurance company Limited ,Life Insurance,2024-12-03,2025-12-03,226,530.0,405.0,460.1,6444810,3070841733.34
JBBD87,Jyoti Bikas Bank Limited,Development Banks,2024-12-03,2025-12-03,226,1260.0,1035.1,1156.1,19937,21790673.5
JBBL,Jyoti Bikas Bank Limited,Development Banks,2024-12-03,2025-12-03,226,414.0,295.0,325.9,15850741,5694299881.9
JBLB,Jeevan Bikas Laghubitta Bittiya Sanstha Ltd,Microfinance,2024-12-03,2025-12-03,226,1644.0,1270.7,1505.2,1793675,2587306556.1
JFL,Janaki Finance Company Limited,Finance,2024-12-03,2025-12-03,226,990.0,395.0,429.9,11909564,7753213790.9
JHAPA,Jhapa Energy Limited,Others,2025-11-16,2025-12-03,14,1073.6,293.4,1073.6,8180,6510648.0
JOSHI,Joshi Hydropower Development Company Ltd,Hydro Power,2024-12-03,2025-12-03,226,521.6,254.0,317.0,19848012,7886430028.3
JSLBB,Janautthan Samudayic Laghubitta Bittya Sanstha Limited,Microfinance,2024-12-03,2025-12-03,226,1860.4,1059.0,1220.0,479565,717333845.6
JSM,Jyoti Sinning Mills Limited,Manufacturing And Processing,2024-12-03,2025-12-03,226,27.0,27.0,27.0,0,0.0
KBL,Kumari Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,233.5,175.5,180.0,69913999,14641324662.2
KBLD86,Kumari Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1257.4,1080.3,1134.0,40235,46210739.5
KBLD89,Kumari Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1335.0,1107.0,1335.0,101573,122356829.9
