Symbol,CompanyName,Sector,FirstDate,LastDate,TradingDays,MaxHigh,MinLow,LatestClose,TotalVolume,TotalValue
KBLD90,Kumari Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1495.0,1078.0,1495.0,168940,248274686.0
KBSH,Kutheli Bukhari Small Hydropower Ltd,Hydro Power,2024-12-03,2025-12-03,226,3300.0,1700.0,1790.0,255371,607109388.8
KDBY,Kumari Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,10.57,8.67,9.3,13141818,130071102.92
KDL,KALINCHOWK DARSHAN LIMITED ,Hotels And Tourism,2024-12-03,2025-12-03,226,1306.3,866.0,890.0,1207138,1365425771.8
KEF,Kumari Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,10.42,8.48,9.05,10275240,95906341.05
KKHC,Khanikhola Hydropower Co. Ltd.,Hydro Power,2024-12-03,2025-12-03,226,475.9,216.0,248.0,11274782,4183776006.6
KMCDB,Kalika Laghubitta Bittiya Sanstha Ltd,Microfinance,2024-12-03,2025-12-03,226,1270.0,936.6,1110.0,1404354,1544348697.8
KPCL,Kalika power Company Ltd,Hydro Power,2024-12-03,2025-12-03,226,711.0,490.0,559.0,13757282,8186926724.5
KRBL,Karnali Development Bank Limited,Development Banks,2024-12-03,2025-12-03,226,863.0,746.0,810.0,983965,795915617.0
KSBBL,Kamana Sewa Bikas Bank Limited,Development Banks,2024-12-03,2025-12-03,226,588.0,404.1,433.1,14111425,6995388820.4
KSBBLD87,Kamana Sewa Bikas Bank Limited,Development Banks,2024-12-03,2025-12-03,226,1178.1,1041.3,1142.0,8912,9777817.2
KSY,Kumari Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,10.64,8.21,8.64,7255403,71804188.42
LBBL,Lumbini Bikas Bank Ltd.,Development Banks,2024-12-03,2025-12-03,226,646.3,376.5,444.9,29415368,14973080542.199999
LBBLD89,Lumbini Bikas Bank Ltd.,Development Banks,2024-12-03,2025-12-03,226,1340.0,1082.0,1340.0,98595,120771943.6
LBLD86,Laxmi Sunrise Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1172.1,1075.2,1131.0,1429,1596904.9
LBLD88,Laxmi Sunrise Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1122.0,1013.1,1122.0,1309,1381587.8
LEC,Liberty Energy Company Limited,Hydro Power,2024-12-03,2025-12-03,226,263.0,180.0,193.0,39343900,8817792164.0
LICN,Life Insurance Corporation (Nepal) Limited,Life Insurance,2024-12-03,2025-12-03,226,1606.0,773.0,891.1,6237145,6527703294.65
LLBS,Laxmi Laghubitta Bittiya Sanstha Ltd.,Microfinance,2024-12-03,2025-12-03,226,1367.3,865.0,1005.0,638629,728409439.9
LSL,Laxmi Sunrise Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,252.9,201.0,232.0,32678089,7426654312.8
LUK,Laxmi Capital Market Limited,Mutual Fund,2024-12-03,2025-12-03,226,11.97,8.97,9.12,8831903,92661998.35
LVF2,Laxmi Sunrise Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,11.45,8.76,9.01,13472092,137263545.02
MABEL,Mabilung Energy Limited,Hydro Power,2025-11-04,2025-12-03,22,805.0,317.7,774.0,1100873,709561374.9
MAKAR,Makar Jitumaya Suri Hydropower Ltd ,Hydro Power,2024-12-03,2025-12-03,226,860.0,520.0,548.1,3271960,2320700360.3
MANDU,Mandu Hydropower Limited,Hydro Power,2024-12-03,2025-12-03,226,1027.0,766.5,816.0,1294579,1182097110.7
MATRI,Matribhumi Lagubitta Bittiya Sanstha Limited,Microfinance,2024-12-03,2025-12-03,226,1464.8,930.1,955.0,539754,655836840.3
MBJC,Madhya Bhotekoshi Jalavidyut Company Limited,Hydro Power,2024-12-03,2025-12-03,226,405.0,270.0,292.3,14541166,4864344993.8
MBL,Machhapuchhre Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,272.1,205.0,219.0,24583292,5841228558.8
MBLD2085,Machhapuchhre Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1294.0,1115.2,1176.1,972,1153207.08
MBLD87,Machhapuchhre Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1150.0,1020.0,1111.0,6767,7222628.2
MBLEF,Machhapuchhre Bank Limited,Commercial Banks,2025-05-22,2025-12-03,118,10.19,8.59,9.1,2225383,20857312.79
MCHL,Menchhiyam Hydro Power Ltd,Hydro Power,2024-12-03,2025-12-03,226,714.0,450.4,484.0,2276423,1375451128.2
MDB,Miteri Development Bank Limited,Development Banks,2024-12-03,2025-12-03,226,810.0,530.5,578.0,8458174,5671030117.8
MEHL,Manakamana Engineering Hydropower Limited,Hydro Power,2024-12-03,2025-12-03,226,696.0,372.4,483.5,6831506,3526998417.99
MEL,Modi Energy Limited,Hydro Power,2024-12-03,2025-12-03,226,393.0,259.8,289.4,12116871,3993105257.51
MEN,Mountain Energy Nepal Limited,Hydro Power,2024-12-03,2025-12-03,226,758.0,552.4,554.5,21799664,13610575567.28
MERO,Meromicrofinance Laghubitta Bittiya Sanstha Ltd.,Microfinance,2024-12-03,2025-12-03,226,1000.0,648.0,772.9,5626207,4612038449.6
MFIL,Manjushree Finance Ltd.,Finance,2024-12-03,2025-12-03,226,777.2,545.0,612.0,6533357,4281295367.51
MFLD85,Manjushree Finance Ltd.,Finance,2024-12-03,2025-12-03,226,1163.0,1037.1,1154.7,9156,9902609.9
MHCL,Molung Hydropower Company Limited,Hydro Power,2024-12-03,2025-12-03,226,655.0,363.0,395.0,6885576,3726425290.2
MHL,Mandakini Hydropower Limited,Hydro Power,2024-12-03,2025-12-03,226,1088.0,445.0,486.2,3938471,2510675782.0
MHNL,Mountain Hydro Nepal Limited,Hydro Power,2024-12-03,2025-12-03,226,316.0,226.0,246.0,6761749,1841561066.2
MKCL,Muktinath Krishi Company Limited,Others,2024-12-03,2025-12-03,226,1900.0,1333.0,1364.9,1970746,3171419153.0
MKHC,Maya Khola Hydropower Company Limited,Hydro Power,2024-12-03,2025-12-03,226,627.0,334.2,395.0,6968025,3574627992.6
MKHL,MaiKhola Hydropower Limited,Hydro Power,2024-12-03,2025-12-03,226,1027.0,603.1,816.0,5208981,3827248923.04
MKJC,Mailung Khola Jal Vidhyut Company Limited,Hydro Power,2024-12-03,2025-12-03,226,635.0,475.5,535.0,10559719,6010783365.5
MLBBL,Mithila LaghuBitta Bittiya Sanstha Limited,Microfinance,2024-12-03,2025-12-03,226,2019.0,1345.0,1661.0,1280174,2055933734.8
MLBL,Mahalaxmi Bikas Bank Ltd.,Development Banks,2024-12-03,2025-12-03,226,488.0,348.9,382.0,21235680,8721235835.1
MLBLD89,Mahalaxmi Bikas Bank Ltd.,Development Banks,2024-12-03,2025-12-03,226,1350.0,1158.0,1323.1,23095,28023596.099999998
MLBS,Manushi Laghubitta Bittiya Sanstha Limited,Microfinance,2024-12-03,2025-12-03,226,2530.0,1395.0,1519.8,647838,1294072582.7
MLBSL,Mahila Laghubitta Bittiya Sanstha Ltd,Microfinance,2024-12-03,2025-12-03,226,2631.0,1892.0,2018.9,660669,1517969489.1
MMF1,Mega  Bank Nepal Ltd.,Commercial Banks,2024-12-03,2025-12-03,226,9.95,8.05,8.48,12200977,110546611.75
MMKJL,Mathillo Mailun Khola Jalvidhyut Ltd.,Hydro Power,2024-12-03,2025-12-03,226,890.4,528.2,584.2,4665110,3318260610.43
MNBBL,Muktinath Bikas Bank Ltd.,Development Banks,2024-12-03,2025-12-03,226,503.0,343.6,347.9,17961188,7607835028.8
MND84/85,Muktinath Bikas Bank Ltd.,Development Banks,2024-12-03,2025-12-03,226,1125.0,1015.0,1125.0,10767,11585973.5
MNMF1,Muktinath Bikas Bank Ltd.,Development Banks,2025-01-07,2025-12-03,204,10.42,0.0,8.99,5953954,55536078.46
MPFL,Multipurpose Finance Company  Limited,Finance,2024-12-03,2025-12-03,226,807.8,491.0,559.0,5015564,3262395166.6
MSHL,Mid solu Hydropower Limited,Hydro Power,2024-12-03,2025-12-03,226,1135.0,808.5,912.0,1271671,1225703507.3
MSLB,Mahuli Laghubitta Bittiya Sanstha Limited,Microfinance,2024-12-03,2025-12-03,226,1710.0,1130.2,1466.9,1283546,1845302808.1
NABBC,Narayani Development Bank Limited,Development Banks,2024-12-03,2025-12-03,226,2060.0,662.0,1075.0,10906881,15379299273.9
NABIL,Nabil Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,562.0,471.0,510.2,14128847,7187989468.8
NABILD2089,Nabil Bank Limited,Commercial Banks,2025-11-13,2025-12-03,15,1099.4,0.0,1085.0,6610,7113220.5
NABILD87,Nabil Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1162.0,1039.0,1142.5,5758,6300764.8
NADEP,Nadep Laghubittiya bittya Sanstha Ltd.,Microfinance,2024-12-03,2025-12-03,226,1067.0,696.0,772.2,1015983,924673039.8
NBBD2085,Nepal Bangladesh Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1199.9,1078.6,1132.0,51914,60961756.8
NBBU,Nepal Bitumin And Barrel Udhyog Limited,Manufacturing And Processing,2024-12-03,2025-12-03,226,64.0,64.0,64.0,0,0.0
NBF2,Nabil Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,11.1,8.86,9.31,10464126,104082673.48
NBF3,Nabil Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,10.67,8.35,9.11,17840815,174351396.02
NBL,Nepal Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,313.0,225.4,240.3,22146600,5928366383.62
NBLD82,Nabil Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1248.0,1042.5,1100.0,20344,21969670.8
NBLD85,Nabil Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1187.0,995.0,1187.0,223516,250869866.8
NBLD87,Nepal Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1150.0,1010.1,1114.1,24039,25364990.7
NCCD86,Nepal Credit And Commercial Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1181.0,1040.2,1181.0,61045,68395336.8
NESDO,NESDO Sambridha Laghubitta Bittiya Sanstha Limited,Microfinance,2024-12-03,2025-12-03,226,2522.0,1380.1,1516.0,497746,953353497.3
NFD,Nepal Film Development Company Limited,Others,2024-12-03,2025-12-03,226,34.0,34.0,34.0,0,0.0
NFS,Nepal Finance Ltd.,Finance,2024-12-03,2025-12-03,226,1332.0,576.0,642.3,11108269,9004120774.1
NGPL,Ngadi Group Power Ltd.,Hydro Power,2024-12-03,2025-12-03,226,465.0,250.0,394.0,123465864,46132001099.84
NHDL,Nepal Hydro Developers Ltd,Hydro Power,2024-12-03,2025-12-03,226,1002.6,630.0,698.4,3943443,3176120462.1
NHPC,National Hydro Power Company Limited,Hydro Power,2024-12-03,2025-12-03,226,254.0,178.6,191.0,26805646,5921772045.48
NIBD2082,Nepal Investment Mega Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1174.4,1046.9,1070.0,30216,33825278.6
NIBD84,Nepal Investment Mega Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1130.0,1013.1,1130.0,7985,8359816.0
NIBLGF,NIBL Growth Fund,Mutual Fund,2024-12-03,2025-12-03,226,10.09,7.84,8.56,6432108,57076216.33
NIBLSTF,Nepal Investment Mega Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,10.08,7.85,8.4,6541215,55383895.67
NIBSF2,Nepal Investment Mega Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,9.58,8.01,8.54,9180518,79696920.33
NICA,NIC Asia Bank Ltd.,Commercial Banks,2024-12-03,2025-12-03,226,436.0,304.5,320.0,23478447,8829764552.7
NICAD8182,NIC Asia Bank Ltd.,Commercial Banks,2024-12-03,2025-01-13,27,1071.0,1035.6,1071.0,2761,2899593.0
NICAD8283,NIC Asia Bank Ltd.,Commercial Banks,2024-12-03,2025-09-18,184,1222.9,1032.5,1050.0,123401,135522290.6
NICAD85/86,NIC Asia Bank Ltd.,Commercial Banks,2024-12-03,2025-12-03,226,1190.0,1053.5,1135.1,8135,9046741.5
NICBF,NIC ASIA Capital Ltd,Mutual Fund,2024-12-03,2025-12-03,226,10.6,8.48,8.7,4243735,40169808.8
NICD83/84,NIC Asia Bank Ltd.,Commercial Banks,2024-12-03,2025-12-03,226,1150.0,1050.4,1146.0,2867,3155655.4
NICD88,NIC Asia Bank Ltd.,Commercial Banks,2024-12-03,2025-12-03,226,1147.0,1006.0,1126.0,13962,14909788.9
NICFC,NIC Asia Bank Ltd.,Commercial Banks,2024-12-03,2025-12-03,226,10.4,8.37,8.77,2673701,25665017.22
NICGF,NIC Asia Bank Ltd.,Commercial Banks,2024-12-03,2025-03-09,61,11.09,10.02,10.9,3907770,41945577.85
NICGF2,NIC Asia Bank Ltd.,Commercial Banks,2024-12-03,2025-12-03,226,9.98,8.33,8.75,3858088,33669749.64
NICL,Nepal Insurance Co. Ltd.,Non Life Insurance,2024-12-03,2025-12-03,226,1047.0,489.1,522.9,3690076,2851570127.3
NICLBSL,NIC ASIA Laghubitta Bittiya Sanstha Limited,Microfinance,2024-12-03,2025-12-03,226,764.0,535.0,570.0,2284697,1499509821.7
NICSF,NIC ASIA Capital Ltd,Mutual Fund,2024-12-03,2025-12-03,226,10.1,8.04,8.57,7984577,74568203.72
NIFRA,Nepal Infrastructure Bank Limited,Investment,2024-12-03,2025-12-03,226,328.1,240.1,273.4,61505425,17571569183.47
NIFRAUR85/86,Nepal Infrastructure Bank Limited,Investment,2024-12-03,2025-12-03,226,1123.6,955.0,1123.6,4425,4503459.0
NIL,Neco Insurance Limited,Non Life Insurance,2024-12-03,2025-12-03,226,999.0,562.0,618.1,3189791,2386394765.0
NIMB,Nepal Investment Mega Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,247.0,188.8,195.0,30282478,6572534473.2
NIMBD90,Nepal Investment Mega Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1425.0,1102.5,1247.0,229623,303022906.0
NKU,Nepal Khadya Udhyog Limited,Manufacturing And Processing,2024-12-03,2025-12-03,226,32.0,32.0,32.0,0,0.0
NLG,NLG Insurance Company Ltd.,Non Life Insurance,2024-12-03,2025-12-03,226,1195.0,660.0,697.9,9350196,8194401124.06
NLIC,NEPAL LIFE INSURANCE COMPANY LIMITED,Life Insurance,2024-12-03,2025-12-03,226,890.0,702.0,829.0,12125676,9693574943.9
NLICL,National Life Insurance Co. Ltd.,Life Insurance,2024-12-03,2025-12-03,226,738.0,539.0,606.7,5738120,3585979831.04
NLO,Nepal Lube Oil Limited,Manufacturing And Processing,2024-12-03,2025-12-03,226,293.2,242.1,244.33,160,43068.8
NMB,NMB Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,283.0,230.0,247.9,15678244,3952113064.92
NMB50,NMB Capital Ltd.,Mutual Fund,2024-12-03,2025-12-03,226,11.93,9.75,10.3,10014753,105821493.5
NMBD2085,NMB Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1188.0,1076.0,1165.0,1006,1126480.3
NMBD87/88,NMB Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1145.0,1010.0,1124.0,10255,11154619.4
NMBD89/90,NMB Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,1336.0,1068.4,1260.0,49461,60370774.9
NMBEB92/93,NMB Bank Limited,Commercial Banks,2024-12-03,2025-12-03,226,0.0,0.0,0.0,0,0.0
NMBMF,NMB  Microfinance Bittiya Sanstha Ltd.,Microfinance,2024-12-03,2025-12-03,226,876.0,596.0,704.0,1443364,1080593659.2
NMFBS,National  Laghubitta Bittiya Sanstha Limited,Microfinance,2024-12-03,2025-12-03,226,1504.0,1161.0,1290.2,1437500,1882193353.7
NMIC,Nepal Micro Insurance Company Limited,Non Life Insurance,2025-04-07,2025-12-03,148,2703.3,0.0,1296.0,2763292,4700203922.9
NMLBBL,Nerude Mirmire Laghubitta Bittiya Sanstha Ltd.,Microfinance,2024-12-03,2025-12-03,226,807.0,600.0,680.0,3275708,2263835918.1
NRIC,Nepal Reinsurance Company Limited,Others,2024-12-03,2025-12-03,226,1842.0,722.0,1315.0,42506437,55923582963.840004
NRM,Nepal Republic Media Ltd,Others,2024-12-03,2025-12-03,226,645.0,390.1,422.0,15576610,8017093748.0
NRN,NRN Infrastructure and Development Limited,Investment,2024-12-03,2025-12-03,226,2444.0,930.0,1433.0,31987141,53960343885.82
NSIF2,NMB Capital Ltd.,Mutual Fund,2024-12-03,2025-12-03,226,11.93,9.75,10.25,33082950,351112064.6
NSM,Nepal Share Markets Ltd.,Finance,2024-12-03,2025-12-03,226,174.0,174.0,174.0,0,0.0
NTC,Nepal Doorsanchar Company Limited,Others,2024-12-03,2025-12-03,226,996.3,762.5,862.0,5366933,4764643023.65
NTL,Nepal Tading Limited,Tradings,2024-12-03,2025-12-03,226,56.0,56.0,56.0,0,0.0
NUBL,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,Microfinance,2024-12-03,2025-12-03,226,854.4,650.0,761.0,3988288,2927031711.8
NVG,Nepal Vanaspati Ghee Udhyog Limited,Manufacturing And Processing,2024-12-03,2025-12-03,226,300.0,300.0,300.0,0,0.0
NWC,Nepal Welfare Company Limited,Tradings,2024-12-03,2025-12-03,226,95.0,95.0,95.0,0,0.0
NWCL,Nepal Warehousing Company Limited,Others,2024-12-03,2025-12-03,226,1147.0,740.2,820.0,1327565,1302342643.0
NYADI,Nyadi hydropower limited,Hydro Power,2024-12-03,2025-12-03,226,880.0,331.1,397.2,13782173,7805368390.8
OHL,Oriental Hotels Limited,Hotels And Tourism,2024-12-03,2025-12-03,226,1100.0,633.1,702.0,3110341,2761022137.9
OMPL,Om Megashree Pharmaceuticals Limited,Manufacturing And Processing,2025-05-04,2025-12-03,131,2167.2,270.0,1311.0,2214225,3200532339.7
PBD84,Prime Commercial Bank Ltd.,Commercial Banks,2024-12-03,2025-12-03,226,1156.5,1052.0,1112.5,4435,4877159.8
PBD85,Prime Commercial Bank Ltd.,Commercial Banks,2024-12-03,2025-12-03,226,1109.0,1020.6,1095.0,14658,15716423.05
PBD88,Prime Commercial Bank Ltd.,Commercial Banks,2024-12-03,2025-12-03,226,1255.0,1090.0,1240.0,49673,56857868.12
