Symbol,CompanyName,Sector,Date,High,Low,Close,Volume,Value_NPR,Trades
NWC,Nepal Welfare Company Limited,Tradings,2024-12-03,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2024-12-04,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2024-12-05,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2024-12-08,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2024-12-09,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2024-12-10,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2024-12-11,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2024-12-12,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2024-12-16,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2024-12-17,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2024-12-18,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2024-12-19,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2024-12-22,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2024-12-23,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2024-12-24,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2024-12-26,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2024-12-29,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2024-12-31,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-01-01,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-01-02,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-01-05,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-01-06,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-01-07,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-01-08,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-01-09,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-01-12,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-01-13,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-01-15,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-01-16,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-01-19,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-01-20,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-01-21,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-01-22,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-01-23,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-01-26,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-01-27,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-01-28,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-02-02,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-02-03,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-02-04,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-02-05,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-02-06,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-02-09,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-02-10,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-02-11,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-02-12,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-02-13,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-02-16,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-02-17,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-02-18,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-02-20,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-02-23,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-02-24,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-02-25,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-02-27,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-03-02,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-03-03,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-03-04,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-03-05,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-03-06,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-03-09,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-03-10,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-03-11,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-03-12,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-03-16,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-03-17,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-03-18,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-03-19,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-03-20,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-03-23,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-03-24,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-03-25,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-03-26,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-03-27,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-03-30,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-04-01,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-04-02,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-04-03,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-04-07,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-04-08,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-04-09,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-04-10,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-04-13,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-04-15,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-04-16,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-04-17,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-04-20,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-04-21,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-04-22,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-04-23,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-04-24,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-04-27,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-04-28,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-04-29,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-04-30,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-05-04,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-05-05,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-05-06,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-05-07,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-05-08,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-05-11,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-05-13,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-05-14,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-05-15,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-05-18,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-05-19,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-05-20,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-05-21,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-05-22,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-05-25,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-05-26,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-05-27,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-05-28,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-06-02,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-06-03,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-06-04,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-06-05,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-06-08,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-06-09,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-06-10,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-06-11,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-06-12,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-06-15,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-06-16,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-06-17,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-06-18,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-06-19,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-06-22,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-06-23,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-06-24,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-06-25,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-06-26,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-06-29,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-06-30,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-07-01,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-07-02,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-07-03,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-07-06,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-07-07,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-07-08,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-07-09,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-07-10,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-07-13,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-07-14,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-07-15,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-07-16,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-07-17,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-07-20,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-07-21,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-07-22,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-07-23,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-07-24,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-07-27,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-07-28,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-07-29,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-07-30,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-07-31,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-08-03,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-08-04,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-08-05,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-08-06,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-08-07,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-08-11,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-08-12,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-08-13,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-08-14,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-08-17,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-08-18,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-08-19,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-08-20,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-08-21,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-08-24,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-08-25,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-08-26,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-08-27,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-08-28,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-08-31,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-09-01,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-09-02,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-09-03,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-09-04,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-09-07,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-09-08,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-09-18,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-09-21,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-09-23,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-09-24,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-09-25,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-09-28,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-10-07,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-10-08,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-10-09,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-10-12,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-10-13,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-10-14,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-10-15,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-10-16,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-10-19,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-10-26,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-10-28,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-10-29,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-10-30,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-11-02,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-11-03,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-11-04,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-11-05,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-11-06,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-11-09,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-11-10,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-11-11,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-11-12,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-11-13,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-11-16,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-11-17,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-11-18,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-11-19,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-11-20,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-11-23,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-11-24,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-11-25,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-11-26,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-11-27,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-11-30,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-12-01,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-12-02,95.0,95.0,95.0,0,0.0,0
NWC,Nepal Welfare Company Limited,Tradings,2025-12-03,95.0,95.0,95.0,0,0.0,0
STC,Salt Trading Corporation,Tradings,2024-12-03,6399.0,6084.0,6148.0,5643,34920356.2,179
STC,Salt Trading Corporation,Tradings,2024-12-04,6146.0,6000.0,6000.0,2811,17059231.0,87
STC,Salt Trading Corporation,Tradings,2024-12-05,6030.0,5801.1,5923.0,4077,24034339.3,156
STC,Salt Trading Corporation,Tradings,2024-12-08,5976.0,5770.0,5864.0,3457,20113107.9,114
STC,Salt Trading Corporation,Tradings,2024-12-09,5900.0,5760.2,5765.0,2404,13908254.8,84
STC,Salt Trading Corporation,Tradings,2024-12-10,5850.0,5750.0,5775.0,1662,9627863.7,59
STC,Salt Trading Corporation,Tradings,2024-12-11,5879.0,5775.0,5810.0,1053,6121606.0,40
STC,Salt Trading Corporation,Tradings,2024-12-12,5924.0,5770.0,5770.0,1818,10533051.6,67
STC,Salt Trading Corporation,Tradings,2024-12-16,5800.0,5666.0,5700.0,3822,21819225.1,99
STC,Salt Trading Corporation,Tradings,2024-12-17,5720.0,5683.0,5691.0,1173,6688062.5,46
