Symbol,CompanyName,Sector,Date,High,Low,Close,Volume,Value_NPR,Trades
STC,Salt Trading Corporation,Tradings,2024-12-18,5780.0,5690.0,5739.0,1085,6196877.0,48
STC,Salt Trading Corporation,Tradings,2024-12-19,5844.0,5660.0,5700.0,2373,13468246.0,82
STC,Salt Trading Corporation,Tradings,2024-12-22,5785.0,5651.0,5700.0,2212,12591310.0,55
STC,Salt Trading Corporation,Tradings,2024-12-23,5785.0,5650.0,5700.0,1973,11200097.0,70
STC,Salt Trading Corporation,Tradings,2024-12-24,5740.0,5640.0,5734.0,4309,24508859.0,73
STC,Salt Trading Corporation,Tradings,2024-12-26,5700.0,5622.0,5700.0,1911,10848104.0,53
STC,Salt Trading Corporation,Tradings,2024-12-29,5713.0,5610.1,5617.0,1807,10245822.1,51
STC,Salt Trading Corporation,Tradings,2024-12-31,5700.0,5590.0,5675.0,3250,18234841.0,91
STC,Salt Trading Corporation,Tradings,2025-01-01,5681.0,5606.0,5680.0,613,3459393.0,33
STC,Salt Trading Corporation,Tradings,2025-01-02,5690.0,5607.0,5680.0,874,4933743.0,38
STC,Salt Trading Corporation,Tradings,2025-01-05,5685.0,5610.0,5650.0,844,4759555.2,44
STC,Salt Trading Corporation,Tradings,2025-01-06,5700.0,5635.0,5671.0,1597,9039461.0,60
STC,Salt Trading Corporation,Tradings,2025-01-07,5700.0,5656.1,5680.0,1856,10543120.1,38
STC,Salt Trading Corporation,Tradings,2025-01-08,5720.0,5650.0,5656.0,1838,10409545.1,56
STC,Salt Trading Corporation,Tradings,2025-01-09,5680.0,5602.1,5648.0,2526,14253028.6,66
STC,Salt Trading Corporation,Tradings,2025-01-12,5600.0,5444.0,5470.0,6588,36159256.0,176
STC,Salt Trading Corporation,Tradings,2025-01-13,5540.0,5265.1,5379.0,3876,20743635.5,128
STC,Salt Trading Corporation,Tradings,2025-01-15,5434.9,5360.0,5379.0,2697,14516200.6,64
STC,Salt Trading Corporation,Tradings,2025-01-16,5400.0,5302.0,5311.0,2299,12309280.5,50
STC,Salt Trading Corporation,Tradings,2025-01-19,5410.0,5250.0,5320.0,1946,10278321.2,70
STC,Salt Trading Corporation,Tradings,2025-01-20,5394.0,5300.0,5390.0,1112,5935730.0,65
STC,Salt Trading Corporation,Tradings,2025-01-21,5450.0,5305.0,5360.0,408,2183501.5,21
STC,Salt Trading Corporation,Tradings,2025-01-22,5376.9,5326.0,5345.0,1734,9280828.0,62
STC,Salt Trading Corporation,Tradings,2025-01-23,5400.0,5280.0,5300.0,869,4643255.7,43
STC,Salt Trading Corporation,Tradings,2025-01-26,5397.0,5265.0,5348.0,2010,10727560.0,56
STC,Salt Trading Corporation,Tradings,2025-01-27,5375.0,5300.0,5301.1,1069,5700479.9,46
STC,Salt Trading Corporation,Tradings,2025-01-28,5385.0,5286.5,5300.0,1943,10328604.5,65
STC,Salt Trading Corporation,Tradings,2025-02-02,5384.0,5300.0,5329.0,2499,13349622.8,84
STC,Salt Trading Corporation,Tradings,2025-02-03,5459.9,5328.0,5360.0,2472,13263310.6,94
STC,Salt Trading Corporation,Tradings,2025-02-04,5467.0,5340.1,5340.1,2698,14520647.4,65
STC,Salt Trading Corporation,Tradings,2025-02-05,5393.7,5320.1,5349.0,1212,6458366.6,49
STC,Salt Trading Corporation,Tradings,2025-02-06,5370.0,5291.0,5291.0,3670,19499203.2,93
STC,Salt Trading Corporation,Tradings,2025-02-09,5390.0,5280.0,5325.0,5485,29123062.2,59
STC,Salt Trading Corporation,Tradings,2025-02-10,5326.0,5277.0,5279.1,1266,6706014.6,54
STC,Salt Trading Corporation,Tradings,2025-02-11,5300.0,5220.0,5225.0,937,4922796.6,54
STC,Salt Trading Corporation,Tradings,2025-02-12,5250.0,5160.0,5160.0,1524,7920938.1,76
STC,Salt Trading Corporation,Tradings,2025-02-13,5250.0,5150.0,5190.0,1843,9564402.0,66
STC,Salt Trading Corporation,Tradings,2025-02-16,5293.0,5190.0,5220.0,3539,18530635.9,84
STC,Salt Trading Corporation,Tradings,2025-02-17,5309.0,5220.0,5255.0,2416,12760377.7,72
STC,Salt Trading Corporation,Tradings,2025-02-18,5396.9,5270.0,5379.0,3440,18366673.5,95
STC,Salt Trading Corporation,Tradings,2025-02-20,5599.0,5387.9,5580.0,7042,39009319.2,222
STC,Salt Trading Corporation,Tradings,2025-02-23,5622.0,5450.0,5601.0,2808,15671058.6,108
STC,Salt Trading Corporation,Tradings,2025-02-24,5665.0,5520.0,5525.0,4052,22745224.6,114
STC,Salt Trading Corporation,Tradings,2025-02-25,5520.0,5465.0,5500.0,1886,10339509.7,66
STC,Salt Trading Corporation,Tradings,2025-02-27,5601.0,5500.0,5506.2,1789,9918215.4,48
STC,Salt Trading Corporation,Tradings,2025-03-02,5616.0,5450.0,5584.0,3933,21746102.7,95
STC,Salt Trading Corporation,Tradings,2025-03-03,5660.0,5520.0,5530.0,4224,23429885.4,106
STC,Salt Trading Corporation,Tradings,2025-03-04,5540.0,5490.0,5530.0,2392,13170789.2,56
STC,Salt Trading Corporation,Tradings,2025-03-05,5529.9,5475.0,5480.0,1788,9810926.9,46
STC,Salt Trading Corporation,Tradings,2025-03-06,5510.0,5480.0,5500.0,1520,8341269.0,23
STC,Salt Trading Corporation,Tradings,2025-03-09,5543.9,5405.0,5450.0,2205,12035098.0,51
STC,Salt Trading Corporation,Tradings,2025-03-10,5500.0,5390.0,5448.9,1635,8901811.3,53
STC,Salt Trading Corporation,Tradings,2025-03-11,5450.0,5350.0,5400.0,3028,16313716.4,54
STC,Salt Trading Corporation,Tradings,2025-03-12,5420.0,5280.0,5355.0,2068,11060086.2,64
STC,Salt Trading Corporation,Tradings,2025-03-16,5360.0,5280.0,5340.0,679,3602336.0,36
STC,Salt Trading Corporation,Tradings,2025-03-17,5400.0,5240.0,5400.0,1522,8123183.0,50
STC,Salt Trading Corporation,Tradings,2025-03-18,5435.0,5300.0,5350.0,1922,10205455.7,35
STC,Salt Trading Corporation,Tradings,2025-03-19,5380.0,5300.0,5300.0,584,3107635.0,32
STC,Salt Trading Corporation,Tradings,2025-03-20,5300.0,5270.0,5299.0,729,3855817.0,22
STC,Salt Trading Corporation,Tradings,2025-03-23,5350.0,5172.0,5192.32,1964,10219293.0,57
STC,Salt Trading Corporation,Tradings,2025-03-24,5240.0,5200.0,5211.31,1052,5486552.5,39
STC,Salt Trading Corporation,Tradings,2025-03-25,5275.0,5101.0,5151.87,1002,5165761.0,45
STC,Salt Trading Corporation,Tradings,2025-03-26,5200.0,5138.0,5197.26,1767,9129617.0,37
STC,Salt Trading Corporation,Tradings,2025-03-27,5264.0,5176.0,5210.4,1517,7891320.2,44
STC,Salt Trading Corporation,Tradings,2025-03-30,5334.0,5170.0,5182.37,2520,13156442.5,61
STC,Salt Trading Corporation,Tradings,2025-04-01,5286.0,5151.1,5200.75,1331,6936667.5,47
STC,Salt Trading Corporation,Tradings,2025-04-02,5450.0,5175.0,5314.81,3628,19251579.8,92
STC,Salt Trading Corporation,Tradings,2025-04-03,5420.0,5250.1,5317.38,3894,20671212.0,114
STC,Salt Trading Corporation,Tradings,2025-04-07,5315.0,5251.0,5273.96,2514,13278268.0,55
STC,Salt Trading Corporation,Tradings,2025-04-08,5269.0,5190.0,5207.08,1761,9178617.0,62
STC,Salt Trading Corporation,Tradings,2025-04-09,5311.2,5206.0,5248.89,1088,5694056.0,39
STC,Salt Trading Corporation,Tradings,2025-04-10,5299.9,5184.1,5190.43,1059,5515562.3,53
STC,Salt Trading Corporation,Tradings,2025-04-13,5200.0,5151.0,5155.34,796,4115634.0,36
STC,Salt Trading Corporation,Tradings,2025-04-15,5277.9,5170.0,5250.45,1477,7734412.5,50
STC,Salt Trading Corporation,Tradings,2025-04-16,5273.7,5170.3,5241.27,314,1643502.0,15
STC,Salt Trading Corporation,Tradings,2025-04-17,5250.0,5200.0,5202.64,1620,8439583.3,72
STC,Salt Trading Corporation,Tradings,2025-04-20,5250.0,5116.0,5226.24,1011,5251786.9,54
STC,Salt Trading Corporation,Tradings,2025-04-21,5298.0,5126.0,5164.44,2063,10651499.0,65
STC,Salt Trading Corporation,Tradings,2025-04-22,5228.0,5000.0,5089.8,5616,28868411.8,107
STC,Salt Trading Corporation,Tradings,2025-04-23,5190.0,5100.0,5109.29,1171,6011130.0,41
STC,Salt Trading Corporation,Tradings,2025-04-24,5150.0,5050.0,5113.72,435,2209354.8,22
STC,Salt Trading Corporation,Tradings,2025-04-27,5130.0,5025.0,5098.69,2950,14935848.0,80
STC,Salt Trading Corporation,Tradings,2025-04-28,5085.0,4998.0,5006.67,1931,9684271.1,94
STC,Salt Trading Corporation,Tradings,2025-04-29,5030.0,4915.2,4919.82,2517,12458531.2,84
STC,Salt Trading Corporation,Tradings,2025-04-30,5060.0,4905.1,5026.09,2605,12985411.3,97
STC,Salt Trading Corporation,Tradings,2025-05-04,5199.9,4955.0,5151.95,2427,12379652.8,82
STC,Salt Trading Corporation,Tradings,2025-05-05,5197.0,5050.0,5166.52,2296,11723755.0,46
STC,Salt Trading Corporation,Tradings,2025-05-06,5225.0,4930.0,5136.68,11792,58459982.6,56
STC,Salt Trading Corporation,Tradings,2025-05-07,5200.0,5060.0,5187.52,1232,6339667.9,38
STC,Salt Trading Corporation,Tradings,2025-05-08,5195.0,5100.0,5179.91,1961,10103359.0,52
STC,Salt Trading Corporation,Tradings,2025-05-11,5224.0,5105.0,5206.28,2834,14700780.8,70
STC,Salt Trading Corporation,Tradings,2025-05-13,5314.2,5202.0,5238.87,7690,40416310.2,198
STC,Salt Trading Corporation,Tradings,2025-05-14,5275.0,5200.0,5213.75,3146,16488844.0,101
STC,Salt Trading Corporation,Tradings,2025-05-15,5275.0,5110.0,5123.79,2009,10401799.6,80
STC,Salt Trading Corporation,Tradings,2025-05-18,5110.0,5000.1,5075.9,2695,13677663.0,62
STC,Salt Trading Corporation,Tradings,2025-05-19,5140.0,5057.0,5060.78,981,4966745.4,36
STC,Salt Trading Corporation,Tradings,2025-05-20,5100.0,5003.0,5083.12,1357,6874399.4,54
STC,Salt Trading Corporation,Tradings,2025-05-21,5202.0,5000.0,5032.53,2283,11597648.8,99
STC,Salt Trading Corporation,Tradings,2025-05-22,5075.0,4990.0,5003.63,3070,15357225.9,108
STC,Salt Trading Corporation,Tradings,2025-05-25,5020.0,4990.0,5004.54,2473,12366547.0,65
STC,Salt Trading Corporation,Tradings,2025-05-26,5104.6,4970.0,5004.88,2580,12944732.0,87
STC,Salt Trading Corporation,Tradings,2025-05-27,5010.0,4954.0,4997.88,1872,9344222.0,43
STC,Salt Trading Corporation,Tradings,2025-05-28,5045.0,4940.0,5013.76,4026,20052274.0,77
STC,Salt Trading Corporation,Tradings,2025-06-02,5086.0,4950.0,5012.02,3712,18552275.9,79
STC,Salt Trading Corporation,Tradings,2025-06-03,5034.0,4960.1,5009.86,567,2839550.0,25
STC,Salt Trading Corporation,Tradings,2025-06-04,5009.0,4975.0,5001.85,2741,13679775.0,52
STC,Salt Trading Corporation,Tradings,2025-06-05,5005.0,4941.0,5002.0,1463,7288259.0,52
STC,Salt Trading Corporation,Tradings,2025-06-08,5029.0,4921.0,4999.87,3472,17258276.1,80
STC,Salt Trading Corporation,Tradings,2025-06-09,5010.0,4925.1,4980.6,1166,5798465.7,34
STC,Salt Trading Corporation,Tradings,2025-06-10,5000.0,4925.0,5000.0,2224,11016924.1,72
STC,Salt Trading Corporation,Tradings,2025-06-11,5009.0,4906.0,5000.19,1993,9937622.4,50
STC,Salt Trading Corporation,Tradings,2025-06-12,5005.0,4950.2,4994.64,1290,6424979.4,45
STC,Salt Trading Corporation,Tradings,2025-06-15,5020.0,4950.0,5001.95,1427,7103649.3,30
STC,Salt Trading Corporation,Tradings,2025-06-16,5075.9,4960.0,5003.0,1171,5854867.9,39
STC,Salt Trading Corporation,Tradings,2025-06-17,5020.0,4951.0,5000.0,883,4395907.0,36
STC,Salt Trading Corporation,Tradings,2025-06-18,5050.0,4970.0,5003.5,930,4652945.9,28
STC,Salt Trading Corporation,Tradings,2025-06-19,5010.0,4970.0,4990.75,1590,7948032.0,53
STC,Salt Trading Corporation,Tradings,2025-06-22,5050.0,4980.0,4998.93,2942,14724673.1,63
STC,Salt Trading Corporation,Tradings,2025-06-23,5038.9,4960.0,4996.45,1928,9630690.0,64
STC,Salt Trading Corporation,Tradings,2025-06-24,5040.0,4980.0,4992.52,1050,5264924.7,47
STC,Salt Trading Corporation,Tradings,2025-06-25,5010.0,4960.0,4996.56,2085,10369048.0,31
STC,Salt Trading Corporation,Tradings,2025-06-26,5005.0,4990.0,5000.25,1035,5173681.0,32
STC,Salt Trading Corporation,Tradings,2025-06-29,5009.0,4980.0,5002.64,1928,9633994.0,43
STC,Salt Trading Corporation,Tradings,2025-06-30,5099.0,4989.1,5038.15,3378,17021437.2,107
STC,Salt Trading Corporation,Tradings,2025-07-01,5138.0,5042.1,5049.66,1753,8859179.9,49
STC,Salt Trading Corporation,Tradings,2025-07-02,5150.0,5066.0,5131.87,2264,11602631.1,59
STC,Salt Trading Corporation,Tradings,2025-07-03,5300.0,5133.0,5175.09,1528,7956001.0,63
STC,Salt Trading Corporation,Tradings,2025-07-06,5176.0,5121.0,5139.13,1500,7702694.0,55
STC,Salt Trading Corporation,Tradings,2025-07-07,5130.0,5100.0,5124.11,888,4537747.0,33
STC,Salt Trading Corporation,Tradings,2025-07-08,5175.0,5109.0,5131.86,528,2710786.0,38
STC,Salt Trading Corporation,Tradings,2025-07-09,5300.0,5151.0,5250.54,3383,17749806.7,122
STC,Salt Trading Corporation,Tradings,2025-07-10,5348.0,5206.0,5277.48,3021,16013802.7,104
STC,Salt Trading Corporation,Tradings,2025-07-13,5349.9,5276.0,5278.76,1128,5962761.6,52
STC,Salt Trading Corporation,Tradings,2025-07-14,5381.0,5181.0,5192.89,2439,12765757.2,71
STC,Salt Trading Corporation,Tradings,2025-07-15,5280.0,5177.0,5224.63,1585,8297380.0,55
STC,Salt Trading Corporation,Tradings,2025-07-16,5325.0,5235.0,5290.0,1290,6804462.0,53
STC,Salt Trading Corporation,Tradings,2025-07-17,5500.0,5251.0,5480.39,4914,26598986.3,157
STC,Salt Trading Corporation,Tradings,2025-07-20,5800.0,5400.0,5461.36,8782,48359211.9,191
STC,Salt Trading Corporation,Tradings,2025-07-21,5681.0,5430.0,5547.44,5393,29765732.9,152
STC,Salt Trading Corporation,Tradings,2025-07-22,5771.4,5544.1,5634.68,3890,21790679.3,123
STC,Salt Trading Corporation,Tradings,2025-07-23,5700.0,5500.0,5559.31,3285,18180955.5,121
STC,Salt Trading Corporation,Tradings,2025-07-24,5638.0,5488.1,5531.46,2794,15410015.5,80
STC,Salt Trading Corporation,Tradings,2025-07-27,5733.0,5480.0,5490.91,4217,23437398.0,104
STC,Salt Trading Corporation,Tradings,2025-07-28,5579.0,5451.0,5509.86,2136,11745535.6,84
STC,Salt Trading Corporation,Tradings,2025-07-29,5619.0,5501.1,5583.98,2203,12283036.5,86
STC,Salt Trading Corporation,Tradings,2025-07-30,5624.9,5505.0,5567.12,5074,28231419.1,140
STC,Salt Trading Corporation,Tradings,2025-07-31,5553.0,5458.1,5500.26,1986,10920839.6,60
STC,Salt Trading Corporation,Tradings,2025-08-03,5500.0,5391.0,5482.42,5212,28583502.0,92
STC,Salt Trading Corporation,Tradings,2025-08-04,5555.0,5381.0,5500.37,1248,6858395.6,50
STC,Salt Trading Corporation,Tradings,2025-08-05,5596.9,5401.0,5405.36,1584,8607868.7,36
STC,Salt Trading Corporation,Tradings,2025-08-06,5431.5,5380.0,5383.32,191,1028699.1,12
STC,Salt Trading Corporation,Tradings,2025-08-07,5429.9,5281.0,5342.02,2685,14360181.5,53
STC,Salt Trading Corporation,Tradings,2025-08-11,5400.0,5206.0,5211.68,3016,15917505.8,110
STC,Salt Trading Corporation,Tradings,2025-08-12,5315.0,5170.0,5177.99,869,4521159.0,48
STC,Salt Trading Corporation,Tradings,2025-08-13,5290.0,5100.0,5177.98,1262,6585134.6,60
STC,Salt Trading Corporation,Tradings,2025-08-14,5200.0,5136.0,5161.07,648,3342878.0,25
STC,Salt Trading Corporation,Tradings,2025-08-17,5170.0,5100.0,5125.24,748,3825993.0,36
STC,Salt Trading Corporation,Tradings,2025-08-18,5199.0,5125.24,5184.18,978,5046134.0,38
STC,Salt Trading Corporation,Tradings,2025-08-19,5229.0,5151.0,5157.82,592,3060354.0,26
STC,Salt Trading Corporation,Tradings,2025-08-20,5255.0,5100.0,5155.86,549,2837636.4,25
STC,Salt Trading Corporation,Tradings,2025-08-21,5195.0,5160.0,5170.03,520,2685905.0,15
STC,Salt Trading Corporation,Tradings,2025-08-24,5200.0,5101.0,5198.42,1718,8919703.1,37
STC,Salt Trading Corporation,Tradings,2025-08-25,5299.0,5180.0,5208.1,1243,6471130.8,37
STC,Salt Trading Corporation,Tradings,2025-08-26,5280.0,5179.0,5277.25,315,1652001.0,20
STC,Salt Trading Corporation,Tradings,2025-08-27,5310.0,5225.0,5304.0,1069,5657803.0,50
STC,Salt Trading Corporation,Tradings,2025-08-28,5375.0,5218.0,5289.27,1055,5564560.3,57
STC,Salt Trading Corporation,Tradings,2025-08-31,5275.0,5211.1,5233.54,1524,7971796.0,60
STC,Salt Trading Corporation,Tradings,2025-09-01,5310.0,5032.0,5299.99,1295,6836150.0,56
STC,Salt Trading Corporation,Tradings,2025-09-02,5389.0,5281.3,5356.45,2097,11161077.5,72
STC,Salt Trading Corporation,Tradings,2025-09-03,5308.0,5277.5,5278.05,1836,9728190.0,24
STC,Salt Trading Corporation,Tradings,2025-09-04,5299.0,5176.0,5252.33,2168,11334174.0,53
STC,Salt Trading Corporation,Tradings,2025-09-07,5300.0,5158.0,5210.0,915,4749383.0,19
STC,Salt Trading Corporation,Tradings,2025-09-08,5257.0,5171.0,5227.49,768,4014624.7,32
STC,Salt Trading Corporation,Tradings,2025-09-18,5123.0,4832.0,4850.0,275,1339410.0,9
STC,Salt Trading Corporation,Tradings,2025-09-21,5335.0,4947.0,5301.06,3741,19477180.0,138
STC,Salt Trading Corporation,Tradings,2025-09-23,5407.0,5005.0,5400.0,4310,22746097.9,113
STC,Salt Trading Corporation,Tradings,2025-09-24,5390.0,5216.0,5277.6,1418,7592193.4,55
STC,Salt Trading Corporation,Tradings,2025-09-25,5400.0,5181.0,5310.0,1121,6031595.0,39
STC,Salt Trading Corporation,Tradings,2025-09-28,5395.0,5270.0,5395.0,814,4319565.0,30
STC,Salt Trading Corporation,Tradings,2025-10-07,5440.0,5288.0,5290.0,1305,6933004.0,46
STC,Salt Trading Corporation,Tradings,2025-10-08,5290.0,5079.0,5278.0,1541,8043477.5,48
STC,Salt Trading Corporation,Tradings,2025-10-09,5382.0,5213.5,5244.0,1235,6508662.0,31
STC,Salt Trading Corporation,Tradings,2025-10-12,5244.0,5097.0,5179.0,2050,10532760.0,69
STC,Salt Trading Corporation,Tradings,2025-10-13,5168.0,5000.0,5165.0,1354,6922373.0,58
STC,Salt Trading Corporation,Tradings,2025-10-14,5165.0,5070.0,5150.0,832,4230140.0,32
STC,Salt Trading Corporation,Tradings,2025-10-15,5190.0,5077.0,5126.0,470,2407130.0,19
STC,Salt Trading Corporation,Tradings,2025-10-16,5150.0,5053.0,5055.0,380,1932018.7,14
STC,Salt Trading Corporation,Tradings,2025-10-19,5200.0,5009.0,5200.0,330,1692460.0,12
STC,Salt Trading Corporation,Tradings,2025-10-26,5199.0,5099.0,5187.0,180,927518.0,11
STC,Salt Trading Corporation,Tradings,2025-10-28,5250.0,5153.0,5237.0,393,2045861.0,19
STC,Salt Trading Corporation,Tradings,2025-10-29,5334.0,5167.1,5181.0,281,1465338.5,19
STC,Salt Trading Corporation,Tradings,2025-10-30,5280.0,5180.0,5273.0,1082,5686463.0,44
STC,Salt Trading Corporation,Tradings,2025-11-02,5348.0,5180.0,5189.0,456,2375985.4,26
STC,Salt Trading Corporation,Tradings,2025-11-03,5280.9,5185.0,5185.0,671,3499215.0,30
STC,Salt Trading Corporation,Tradings,2025-11-04,5250.0,5174.0,5210.0,1774,9264310.0,27
STC,Salt Trading Corporation,Tradings,2025-11-05,5300.0,5105.8,5207.9,2675,13955458.5,56
STC,Salt Trading Corporation,Tradings,2025-11-06,5290.0,5185.0,5185.0,725,3784156.0,26
STC,Salt Trading Corporation,Tradings,2025-11-09,5229.0,5110.0,5112.0,885,4531387.0,28
STC,Salt Trading Corporation,Tradings,2025-11-10,5200.0,5100.0,5200.0,901,4660928.0,30
STC,Salt Trading Corporation,Tradings,2025-11-11,5304.0,4997.1,5279.0,2486,12581033.0,54
STC,Salt Trading Corporation,Tradings,2025-11-12,5295.0,5160.0,5200.0,453,2361481.0,29
STC,Salt Trading Corporation,Tradings,2025-11-13,5268.0,5126.0,5224.0,572,2976026.0,23
STC,Salt Trading Corporation,Tradings,2025-11-16,5240.0,5120.0,5219.9,1600,8292229.0,46
STC,Salt Trading Corporation,Tradings,2025-11-17,5285.0,5155.2,5285.0,1755,9200681.7,55
STC,Salt Trading Corporation,Tradings,2025-11-18,5328.9,5260.0,5309.0,1609,8538853.0,55
STC,Salt Trading Corporation,Tradings,2025-11-19,5399.9,5256.0,5317.0,1212,6419970.0,40
STC,Salt Trading Corporation,Tradings,2025-11-20,5400.0,5212.1,5365.0,2338,12507826.0,109
