Symbol,CompanyName,Sector,Date,High,Low,Close,Volume,Value_NPR,Trades
STC,Salt Trading Corporation,Tradings,2025-11-23,5419.9,5331.0,5419.9,2246,12083465.4,75
STC,Salt Trading Corporation,Tradings,2025-11-24,5525.0,5426.0,5460.0,3998,21851870.1,82
STC,Salt Trading Corporation,Tradings,2025-11-25,5421.0,5371.0,5393.3,748,4042537.0,41
STC,Salt Trading Corporation,Tradings,2025-11-26,5420.0,5287.0,5361.3,1907,10248981.4,52
STC,Salt Trading Corporation,Tradings,2025-11-27,5420.0,5346.0,5400.0,586,3151426.0,22
STC,Salt Trading Corporation,Tradings,2025-11-30,5445.0,5315.0,5350.0,1537,8227615.0,53
STC,Salt Trading Corporation,Tradings,2025-12-01,5380.0,5301.0,5332.0,268,1432463.0,19
STC,Salt Trading Corporation,Tradings,2025-12-02,5395.0,5308.0,5360.0,341,1830355.0,17
STC,Salt Trading Corporation,Tradings,2025-12-03,5448.0,5356.0,5365.0,2188,11800851.7,64
BBC,Bishal Bazar Company Limited,Tradings,2024-12-03,7247.0,6626.0,7015.0,9407,66046851.6,510
BBC,Bishal Bazar Company Limited,Tradings,2024-12-04,6874.7,6313.5,6372.0,8331,54390893.2,422
BBC,Bishal Bazar Company Limited,Tradings,2024-12-05,6899.0,6160.0,6630.0,7545,48506094.1,292
BBC,Bishal Bazar Company Limited,Tradings,2024-12-08,6895.0,6473.0,6483.0,3848,25533394.2,204
BBC,Bishal Bazar Company Limited,Tradings,2024-12-09,6610.0,6300.1,6400.0,2563,16374798.6,158
BBC,Bishal Bazar Company Limited,Tradings,2024-12-10,6650.0,6370.0,6420.0,2402,15638677.9,148
BBC,Bishal Bazar Company Limited,Tradings,2024-12-11,6548.0,6300.0,6525.0,3535,22645429.6,151
BBC,Bishal Bazar Company Limited,Tradings,2024-12-12,6630.0,6403.1,6440.1,1573,10296234.1,96
BBC,Bishal Bazar Company Limited,Tradings,2024-12-16,6494.0,6100.0,6200.0,2891,17982480.0,101
BBC,Bishal Bazar Company Limited,Tradings,2024-12-17,6400.0,6140.0,6240.0,1727,10791023.7,91
BBC,Bishal Bazar Company Limited,Tradings,2024-12-18,6392.0,6180.0,6270.0,948,5898511.9,50
BBC,Bishal Bazar Company Limited,Tradings,2024-12-19,6280.0,6089.0,6089.0,1555,9568807.0,91
BBC,Bishal Bazar Company Limited,Tradings,2024-12-22,6210.0,5902.0,6000.0,1624,9718042.5,90
BBC,Bishal Bazar Company Limited,Tradings,2024-12-23,6194.0,5946.0,6029.9,1181,7128569.5,73
BBC,Bishal Bazar Company Limited,Tradings,2024-12-24,6140.0,5917.0,5997.9,1239,7412476.0,58
BBC,Bishal Bazar Company Limited,Tradings,2024-12-26,6340.0,5935.0,6150.0,2333,14189295.5,98
BBC,Bishal Bazar Company Limited,Tradings,2024-12-29,6249.9,6000.0,6088.0,1394,8500921.8,75
BBC,Bishal Bazar Company Limited,Tradings,2024-12-31,5989.9,5782.0,5889.0,1602,9425785.7,85
BBC,Bishal Bazar Company Limited,Tradings,2025-01-01,5995.0,5800.0,5929.0,1212,7077638.8,51
BBC,Bishal Bazar Company Limited,Tradings,2025-01-02,5900.0,5750.0,5799.0,1428,8257939.0,81
BBC,Bishal Bazar Company Limited,Tradings,2025-01-05,5950.0,5705.0,5873.0,1994,11599015.0,80
BBC,Bishal Bazar Company Limited,Tradings,2025-01-06,5980.0,5800.0,5901.0,2275,13400403.8,88
BBC,Bishal Bazar Company Limited,Tradings,2025-01-07,6019.0,5853.0,5938.0,737,4351282.0,44
BBC,Bishal Bazar Company Limited,Tradings,2025-01-08,6056.7,5820.0,5840.0,615,3609998.0,35
BBC,Bishal Bazar Company Limited,Tradings,2025-01-09,5898.0,5749.0,5794.0,1054,6087608.0,54
BBC,Bishal Bazar Company Limited,Tradings,2025-01-12,5909.8,5695.0,5739.0,530,3046470.0,32
BBC,Bishal Bazar Company Limited,Tradings,2025-01-13,5824.0,5625.0,5629.0,1243,7021159.0,42
BBC,Bishal Bazar Company Limited,Tradings,2025-01-15,5741.5,5627.0,5630.0,299,1688751.0,16
BBC,Bishal Bazar Company Limited,Tradings,2025-01-16,6091.0,5521.0,5759.0,806,4651127.0,59
BBC,Bishal Bazar Company Limited,Tradings,2025-01-19,5863.0,5700.0,5750.0,383,2206645.9,26
BBC,Bishal Bazar Company Limited,Tradings,2025-01-20,5834.9,5651.0,5810.0,1111,6397082.0,71
BBC,Bishal Bazar Company Limited,Tradings,2025-01-21,5899.0,5590.0,5681.1,620,3542560.0,41
BBC,Bishal Bazar Company Limited,Tradings,2025-01-22,6164.0,5585.0,5832.0,1910,11133677.5,64
BBC,Bishal Bazar Company Limited,Tradings,2025-01-23,5915.0,5772.0,5821.0,919,5338423.8,34
BBC,Bishal Bazar Company Limited,Tradings,2025-01-26,5897.5,5712.0,5770.0,812,4686710.0,47
BBC,Bishal Bazar Company Limited,Tradings,2025-01-27,5800.0,5660.0,5660.0,1654,9408959.0,77
BBC,Bishal Bazar Company Limited,Tradings,2025-01-28,6002.0,5670.0,5675.0,795,4568225.0,38
BBC,Bishal Bazar Company Limited,Tradings,2025-02-02,5799.0,5675.0,5753.0,661,3810609.5,34
BBC,Bishal Bazar Company Limited,Tradings,2025-02-03,5860.0,5725.0,5799.9,1197,6902397.5,56
BBC,Bishal Bazar Company Limited,Tradings,2025-02-04,5845.0,5701.0,5769.0,649,3727750.0,34
BBC,Bishal Bazar Company Limited,Tradings,2025-02-05,5800.0,5680.0,5680.2,473,2699361.0,38
BBC,Bishal Bazar Company Limited,Tradings,2025-02-06,5749.9,5566.6,5677.9,1744,9790524.4,101
BBC,Bishal Bazar Company Limited,Tradings,2025-02-09,6245.0,5576.0,5690.1,540,3104551.0,37
BBC,Bishal Bazar Company Limited,Tradings,2025-02-10,5797.0,5607.0,5700.0,274,1554781.2,25
BBC,Bishal Bazar Company Limited,Tradings,2025-02-11,5799.0,5563.0,5640.0,2119,11926311.0,107
BBC,Bishal Bazar Company Limited,Tradings,2025-02-12,5752.8,5564.0,5590.0,788,4404471.0,51
BBC,Bishal Bazar Company Limited,Tradings,2025-02-13,5700.0,5517.0,5587.0,1668,9251897.1,54
BBC,Bishal Bazar Company Limited,Tradings,2025-02-16,5657.0,5500.0,5600.0,924,5119057.5,65
BBC,Bishal Bazar Company Limited,Tradings,2025-02-17,5620.0,5500.0,5520.2,747,4129403.0,49
BBC,Bishal Bazar Company Limited,Tradings,2025-02-18,5599.9,5450.0,5535.0,822,4527218.0,49
BBC,Bishal Bazar Company Limited,Tradings,2025-02-20,5814.0,5530.0,5744.0,2980,16850347.7,160
BBC,Bishal Bazar Company Limited,Tradings,2025-02-23,5790.0,5570.0,5660.0,757,4295088.0,51
BBC,Bishal Bazar Company Limited,Tradings,2025-02-24,5759.0,5585.0,5650.0,363,2038803.1,22
BBC,Bishal Bazar Company Limited,Tradings,2025-02-25,5750.0,5428.0,5499.0,2109,11632404.5,92
BBC,Bishal Bazar Company Limited,Tradings,2025-02-27,5608.9,5450.0,5570.0,661,3666192.0,39
BBC,Bishal Bazar Company Limited,Tradings,2025-03-02,5633.9,5500.1,5628.0,1269,7077098.5,64
BBC,Bishal Bazar Company Limited,Tradings,2025-03-03,5730.0,5520.1,5581.1,1271,7158142.5,69
BBC,Bishal Bazar Company Limited,Tradings,2025-03-04,5650.0,5511.0,5530.0,851,4740405.0,59
BBC,Bishal Bazar Company Limited,Tradings,2025-03-05,5599.0,5490.0,5560.0,571,3165286.5,40
BBC,Bishal Bazar Company Limited,Tradings,2025-03-06,5595.9,5500.0,5543.9,638,3529573.0,38
BBC,Bishal Bazar Company Limited,Tradings,2025-03-09,5640.0,5452.1,5499.0,1105,6079993.4,44
BBC,Bishal Bazar Company Limited,Tradings,2025-03-10,5588.0,5400.0,5401.0,890,4842827.0,51
BBC,Bishal Bazar Company Limited,Tradings,2025-03-11,5489.9,5300.0,5300.0,943,5041944.0,60
BBC,Bishal Bazar Company Limited,Tradings,2025-03-12,5405.0,5300.0,5316.0,2205,11760023.0,60
BBC,Bishal Bazar Company Limited,Tradings,2025-03-16,5600.0,5219.0,5600.0,2307,12322535.9,116
BBC,Bishal Bazar Company Limited,Tradings,2025-03-17,5699.0,5379.0,5391.0,545,2968439.7,46
BBC,Bishal Bazar Company Limited,Tradings,2025-03-18,5540.0,5356.0,5356.0,843,4600002.6,54
BBC,Bishal Bazar Company Limited,Tradings,2025-03-19,5500.0,5390.0,5395.0,472,2560146.1,30
BBC,Bishal Bazar Company Limited,Tradings,2025-03-20,5487.0,5305.0,5410.69,346,1872051.9,35
BBC,Bishal Bazar Company Limited,Tradings,2025-03-23,5409.9,5254.0,5254.0,555,2947468.0,36
BBC,Bishal Bazar Company Limited,Tradings,2025-03-24,5400.0,5192.0,5312.82,526,2794400.7,45
BBC,Bishal Bazar Company Limited,Tradings,2025-03-25,5415.0,5210.0,5211.4,1426,7469599.0,66
BBC,Bishal Bazar Company Limited,Tradings,2025-03-26,5296.0,5125.0,5264.2,250,1310208.0,20
BBC,Bishal Bazar Company Limited,Tradings,2025-03-27,5698.0,5201.0,5609.16,4977,27549225.0,244
BBC,Bishal Bazar Company Limited,Tradings,2025-03-30,5750.0,5550.0,5595.53,2486,14064222.2,131
BBC,Bishal Bazar Company Limited,Tradings,2025-04-01,5950.0,5486.0,5822.95,4253,24288715.4,214
BBC,Bishal Bazar Company Limited,Tradings,2025-04-02,6405.2,5732.0,6403.05,9596,59780852.7,347
BBC,Bishal Bazar Company Limited,Tradings,2025-04-03,6661.6,6223.0,6289.14,3671,23588548.3,153
BBC,Bishal Bazar Company Limited,Tradings,2025-04-07,6320.0,6000.0,6083.61,3044,18708797.8,150
BBC,Bishal Bazar Company Limited,Tradings,2025-04-08,6198.0,5867.0,6134.86,2458,14700755.8,124
BBC,Bishal Bazar Company Limited,Tradings,2025-04-09,6330.0,5990.0,6104.75,3153,19251594.6,156
BBC,Bishal Bazar Company Limited,Tradings,2025-04-10,6220.0,6000.0,6102.13,1862,11378931.0,72
BBC,Bishal Bazar Company Limited,Tradings,2025-04-13,6200.0,5981.0,6013.36,1120,6778123.5,56
BBC,Bishal Bazar Company Limited,Tradings,2025-04-15,6126.0,5932.0,5964.17,982,5896844.0,69
BBC,Bishal Bazar Company Limited,Tradings,2025-04-16,6083.4,5920.0,5972.0,579,3468454.0,37
BBC,Bishal Bazar Company Limited,Tradings,2025-04-17,6091.0,5861.0,5965.35,770,4597188.0,33
BBC,Bishal Bazar Company Limited,Tradings,2025-04-20,6081.0,5860.0,6029.0,1140,6803643.5,63
BBC,Bishal Bazar Company Limited,Tradings,2025-04-21,6100.0,5885.0,5935.33,1196,7145710.3,68
BBC,Bishal Bazar Company Limited,Tradings,2025-04-22,6035.0,5778.1,5836.51,2788,16439904.0,89
BBC,Bishal Bazar Company Limited,Tradings,2025-04-23,5951.0,5780.0,5816.0,666,3888121.3,50
BBC,Bishal Bazar Company Limited,Tradings,2025-04-24,6000.0,5776.2,5840.46,1070,6305797.5,65
BBC,Bishal Bazar Company Limited,Tradings,2025-04-27,6248.0,5800.0,5915.6,2290,13714209.0,103
BBC,Bishal Bazar Company Limited,Tradings,2025-04-28,6139.0,5914.0,5949.9,437,2602849.0,27
BBC,Bishal Bazar Company Limited,Tradings,2025-04-29,6537.0,5899.0,5923.87,1634,9836330.1,81
BBC,Bishal Bazar Company Limited,Tradings,2025-04-30,6028.9,5880.0,5941.27,788,4682237.0,43
BBC,Bishal Bazar Company Limited,Tradings,2025-05-04,6050.0,5812.0,5877.75,345,2034662.6,29
BBC,Bishal Bazar Company Limited,Tradings,2025-05-05,5960.0,5790.1,5830.67,471,2751531.0,37
BBC,Bishal Bazar Company Limited,Tradings,2025-05-06,6120.0,5799.2,5960.0,326,1926446.0,31
BBC,Bishal Bazar Company Limited,Tradings,2025-05-07,5999.0,5842.5,5990.0,265,1570724.0,24
BBC,Bishal Bazar Company Limited,Tradings,2025-05-08,6108.0,5807.0,5862.4,1613,9636061.0,69
BBC,Bishal Bazar Company Limited,Tradings,2025-05-11,6448.0,5860.6,5883.11,383,2295008.0,33
BBC,Bishal Bazar Company Limited,Tradings,2025-05-13,6000.0,5700.0,5725.07,971,5604334.8,60
BBC,Bishal Bazar Company Limited,Tradings,2025-05-14,5839.0,5653.3,5684.43,1118,6399607.0,76
BBC,Bishal Bazar Company Limited,Tradings,2025-05-15,5808.0,5697.0,5734.8,555,3175179.7,38
BBC,Bishal Bazar Company Limited,Tradings,2025-05-18,5839.0,5507.8,5573.9,1416,7963564.1,101
BBC,Bishal Bazar Company Limited,Tradings,2025-05-19,5696.0,5590.0,5609.64,410,2314523.0,34
BBC,Bishal Bazar Company Limited,Tradings,2025-05-20,5718.0,5600.0,5698.0,380,2146540.0,35
BBC,Bishal Bazar Company Limited,Tradings,2025-05-21,5925.0,5605.0,5670.33,611,3475724.0,44
BBC,Bishal Bazar Company Limited,Tradings,2025-05-22,5739.0,5577.2,5623.33,294,1663312.0,28
BBC,Bishal Bazar Company Limited,Tradings,2025-05-25,5733.0,5572.0,5631.09,585,3287568.0,28
BBC,Bishal Bazar Company Limited,Tradings,2025-05-26,5743.7,5526.1,5623.0,499,2814600.0,42
BBC,Bishal Bazar Company Limited,Tradings,2025-05-27,5695.0,5530.0,5680.9,232,1313363.0,19
BBC,Bishal Bazar Company Limited,Tradings,2025-05-28,5765.0,5576.0,5681.95,523,2953686.0,47
BBC,Bishal Bazar Company Limited,Tradings,2025-06-02,5694.7,5581.0,5660.63,348,1958058.5,28
BBC,Bishal Bazar Company Limited,Tradings,2025-06-03,5747.0,5555.1,5577.47,908,5095007.8,46
BBC,Bishal Bazar Company Limited,Tradings,2025-06-04,5670.0,5495.0,5607.64,324,1811976.0,32
BBC,Bishal Bazar Company Limited,Tradings,2025-06-05,5710.0,5502.1,5556.34,310,1728966.0,29
BBC,Bishal Bazar Company Limited,Tradings,2025-06-08,5650.0,5390.0,5542.62,1701,9362935.0,90
BBC,Bishal Bazar Company Limited,Tradings,2025-06-09,5625.0,5431.8,5518.0,928,5109127.0,45
BBC,Bishal Bazar Company Limited,Tradings,2025-06-10,5600.0,5473.0,5579.8,167,926289.0,14
BBC,Bishal Bazar Company Limited,Tradings,2025-06-11,5590.9,5474.4,5524.43,635,3499233.9,38
BBC,Bishal Bazar Company Limited,Tradings,2025-06-12,5587.0,5423.0,5460.0,260,1428864.0,25
BBC,Bishal Bazar Company Limited,Tradings,2025-06-15,5560.0,5450.1,5523.0,309,1699104.8,27
BBC,Bishal Bazar Company Limited,Tradings,2025-06-16,6001.0,5436.0,5528.4,869,4883211.0,64
BBC,Bishal Bazar Company Limited,Tradings,2025-06-17,5613.0,5506.0,5535.7,129,714589.0,12
BBC,Bishal Bazar Company Limited,Tradings,2025-06-18,5593.0,5446.1,5526.27,249,1374084.9,24
BBC,Bishal Bazar Company Limited,Tradings,2025-06-19,5550.0,5300.0,5380.38,2347,12698044.6,115
BBC,Bishal Bazar Company Limited,Tradings,2025-06-22,5486.0,5285.0,5338.46,600,3213640.9,49
BBC,Bishal Bazar Company Limited,Tradings,2025-06-23,5750.0,5250.0,5465.37,1016,5522390.1,76
BBC,Bishal Bazar Company Limited,Tradings,2025-06-24,5550.0,5359.0,5460.0,200,1085666.0,19
BBC,Bishal Bazar Company Limited,Tradings,2025-06-25,5507.0,5355.0,5396.52,261,1408276.0,23
BBC,Bishal Bazar Company Limited,Tradings,2025-06-26,5494.0,5320.0,5384.3,711,3849206.0,50
BBC,Bishal Bazar Company Limited,Tradings,2025-06-29,5489.0,5310.0,5400.0,137,741091.3,13
BBC,Bishal Bazar Company Limited,Tradings,2025-06-30,5498.9,5389.2,5439.0,251,1360416.0,19
BBC,Bishal Bazar Company Limited,Tradings,2025-07-01,5469.0,5341.1,5402.26,207,1120599.0,20
BBC,Bishal Bazar Company Limited,Tradings,2025-07-02,5520.0,5329.0,5497.91,380,2076835.0,27
BBC,Bishal Bazar Company Limited,Tradings,2025-07-03,5650.0,5395.1,5418.21,1078,5898987.6,49
BBC,Bishal Bazar Company Limited,Tradings,2025-07-06,5519.9,5373.0,5472.5,735,3989225.0,40
BBC,Bishal Bazar Company Limited,Tradings,2025-07-07,5581.0,5328.2,5400.0,762,4116004.0,51
BBC,Bishal Bazar Company Limited,Tradings,2025-07-08,5497.0,5300.0,5421.94,350,1893808.0,23
BBC,Bishal Bazar Company Limited,Tradings,2025-07-09,5457.0,5350.0,5432.63,736,3973252.0,34
BBC,Bishal Bazar Company Limited,Tradings,2025-07-10,5479.0,5320.0,5399.0,857,4595859.2,57
BBC,Bishal Bazar Company Limited,Tradings,2025-07-13,5505.0,5364.0,5383.5,461,2498464.5,39
BBC,Bishal Bazar Company Limited,Tradings,2025-07-14,5490.0,5325.0,5353.06,323,1743393.3,28
BBC,Bishal Bazar Company Limited,Tradings,2025-07-15,5448.0,5306.2,5399.8,217,1162965.0,17
BBC,Bishal Bazar Company Limited,Tradings,2025-07-16,5499.0,5301.0,5383.99,517,2793724.6,39
BBC,Bishal Bazar Company Limited,Tradings,2025-07-17,5480.0,5400.1,5471.17,819,4468722.8,51
BBC,Bishal Bazar Company Limited,Tradings,2025-07-20,5555.0,5255.0,5442.7,1241,6810128.2,68
BBC,Bishal Bazar Company Limited,Tradings,2025-07-21,5529.9,5400.1,5461.33,634,3457808.0,39
BBC,Bishal Bazar Company Limited,Tradings,2025-07-22,5532.0,5322.0,5514.45,1873,10191116.1,91
BBC,Bishal Bazar Company Limited,Tradings,2025-07-23,5555.0,5450.0,5539.0,987,5438374.5,66
BBC,Bishal Bazar Company Limited,Tradings,2025-07-24,5598.0,5511.0,5558.12,817,4547964.0,57
BBC,Bishal Bazar Company Limited,Tradings,2025-07-27,6041.5,5415.0,5647.8,3303,18489625.0,196
BBC,Bishal Bazar Company Limited,Tradings,2025-07-28,6114.0,5510.0,5843.84,2711,15574572.4,174
BBC,Bishal Bazar Company Limited,Tradings,2025-07-29,5900.0,5700.0,5822.0,687,3991018.5,54
BBC,Bishal Bazar Company Limited,Tradings,2025-07-30,5875.0,5598.0,5715.06,433,2483985.9,40
BBC,Bishal Bazar Company Limited,Tradings,2025-07-31,5796.9,5514.0,5570.09,1060,5957856.7,84
BBC,Bishal Bazar Company Limited,Tradings,2025-08-03,5680.0,5463.0,5485.1,613,3383304.0,51
BBC,Bishal Bazar Company Limited,Tradings,2025-08-04,6023.0,5475.0,5655.0,1172,6614462.8,90
BBC,Bishal Bazar Company Limited,Tradings,2025-08-05,6120.0,5541.0,5563.45,1181,6647333.7,85
BBC,Bishal Bazar Company Limited,Tradings,2025-08-06,5640.0,5500.0,5525.45,696,3867019.3,49
BBC,Bishal Bazar Company Limited,Tradings,2025-08-07,5942.0,5525.0,5588.3,440,2483825.0,35
BBC,Bishal Bazar Company Limited,Tradings,2025-08-11,5690.0,5488.0,5512.0,811,4503971.0,60
BBC,Bishal Bazar Company Limited,Tradings,2025-08-12,5599.0,5450.0,5463.24,696,3816432.5,57
BBC,Bishal Bazar Company Limited,Tradings,2025-08-13,5550.0,5342.0,5374.8,1058,5723229.1,63
BBC,Bishal Bazar Company Limited,Tradings,2025-08-14,5534.0,5376.0,5432.5,218,1185625.5,19
BBC,Bishal Bazar Company Limited,Tradings,2025-08-17,5518.0,5330.0,5339.43,1146,6149213.5,68
BBC,Bishal Bazar Company Limited,Tradings,2025-08-18,5444.0,5320.0,5409.45,498,2678631.0,33
BBC,Bishal Bazar Company Limited,Tradings,2025-08-19,5498.9,5389.0,5422.18,180,977136.0,15
BBC,Bishal Bazar Company Limited,Tradings,2025-08-20,5422.18,5321.1,5360.33,495,2651109.0,38
BBC,Bishal Bazar Company Limited,Tradings,2025-08-21,5437.0,5310.0,5321.86,381,2032766.6,35
BBC,Bishal Bazar Company Limited,Tradings,2025-08-24,5409.6,5302.0,5308.32,520,2769311.0,32
BBC,Bishal Bazar Company Limited,Tradings,2025-08-25,5373.9,5275.0,5310.66,337,1788049.8,22
BBC,Bishal Bazar Company Limited,Tradings,2025-08-26,5397.0,5312.0,5312.0,280,1502048.9,24
BBC,Bishal Bazar Company Limited,Tradings,2025-08-27,5500.0,5375.0,5463.75,678,3698963.0,51
BBC,Bishal Bazar Company Limited,Tradings,2025-08-28,5520.0,5360.0,5390.7,450,2440681.4,40
BBC,Bishal Bazar Company Limited,Tradings,2025-08-31,5447.7,5300.0,5372.8,345,1844274.0,28
BBC,Bishal Bazar Company Limited,Tradings,2025-09-01,5480.2,5300.0,5317.85,261,1395908.0,24
BBC,Bishal Bazar Company Limited,Tradings,2025-09-02,5418.9,5131.0,5199.73,7018,36556112.2,140
BBC,Bishal Bazar Company Limited,Tradings,2025-09-03,5298.8,5100.0,5210.46,592,3070492.0,38
BBC,Bishal Bazar Company Limited,Tradings,2025-09-04,5290.0,5107.0,5245.36,394,2057509.0,37
BBC,Bishal Bazar Company Limited,Tradings,2025-09-07,5277.0,5152.0,5234.9,360,1877796.0,32
BBC,Bishal Bazar Company Limited,Tradings,2025-09-08,5200.0,4899.0,5046.38,2459,12522647.2,127
BBC,Bishal Bazar Company Limited,Tradings,2025-09-18,5100.0,4565.0,4566.1,340,1650464.0,27
BBC,Bishal Bazar Company Limited,Tradings,2025-09-21,5020.0,4582.1,4959.28,1536,7343425.9,92
BBC,Bishal Bazar Company Limited,Tradings,2025-09-23,5058.0,4970.0,5050.0,527,2645008.0,37
BBC,Bishal Bazar Company Limited,Tradings,2025-09-24,5145.0,4881.1,4969.0,646,3223854.4,39
BBC,Bishal Bazar Company Limited,Tradings,2025-09-25,5041.9,4950.0,5040.0,372,1855785.0,22
BBC,Bishal Bazar Company Limited,Tradings,2025-09-28,5137.0,4955.0,4962.8,317,1592326.0,26
BBC,Bishal Bazar Company Limited,Tradings,2025-10-07,5062.0,4871.1,4908.0,823,4080969.0,30
BBC,Bishal Bazar Company Limited,Tradings,2025-10-08,4995.0,4741.0,4886.0,860,4142651.0,51
