Symbol,CompanyName,Sector,Date,High,Low,Close,Volume,Value_NPR,Trades
BBC,Bishal Bazar Company Limited,Tradings,2025-10-09,5180.0,4810.0,4810.0,1923,9456636.0,80
BBC,Bishal Bazar Company Limited,Tradings,2025-10-12,4905.0,4480.0,4666.0,1433,6796608.0,84
BBC,Bishal Bazar Company Limited,Tradings,2025-10-13,4986.0,4582.0,4810.0,1859,8932794.0,54
BBC,Bishal Bazar Company Limited,Tradings,2025-10-14,5090.0,4801.1,4889.0,1878,9334521.8,99
BBC,Bishal Bazar Company Limited,Tradings,2025-10-15,4897.0,4707.0,4780.0,594,2853755.0,43
BBC,Bishal Bazar Company Limited,Tradings,2025-10-16,4872.0,4700.0,4765.0,551,2620929.0,39
BBC,Bishal Bazar Company Limited,Tradings,2025-10-19,4819.9,4731.0,4800.0,70,336210.0,7
BBC,Bishal Bazar Company Limited,Tradings,2025-10-26,4845.0,4660.1,4845.0,430,2056516.0,21
BBC,Bishal Bazar Company Limited,Tradings,2025-10-28,4939.9,4795.0,4801.0,1630,7860432.9,55
BBC,Bishal Bazar Company Limited,Tradings,2025-10-29,4978.0,4879.0,4910.0,1616,7932014.0,68
BBC,Bishal Bazar Company Limited,Tradings,2025-10-30,5294.0,4817.0,4950.0,621,3111019.0,38
BBC,Bishal Bazar Company Limited,Tradings,2025-11-02,5024.0,4854.0,4897.1,401,1978832.1,37
BBC,Bishal Bazar Company Limited,Tradings,2025-11-03,4980.0,4881.0,4947.0,231,1135107.0,20
BBC,Bishal Bazar Company Limited,Tradings,2025-11-04,4953.9,4852.0,4939.0,484,2375316.0,34
BBC,Bishal Bazar Company Limited,Tradings,2025-11-05,5432.0,4925.3,4962.0,1491,7485218.3,88
BBC,Bishal Bazar Company Limited,Tradings,2025-11-06,5458.0,4952.3,4952.3,977,4945227.0,53
BBC,Bishal Bazar Company Limited,Tradings,2025-11-09,5047.0,4855.0,4927.4,370,1817343.8,33
BBC,Bishal Bazar Company Limited,Tradings,2025-11-10,5023.0,4792.1,4950.0,601,2912850.0,44
BBC,Bishal Bazar Company Limited,Tradings,2025-11-11,4998.0,4800.0,4981.0,341,1658610.0,17
BBC,Bishal Bazar Company Limited,Tradings,2025-11-12,4947.0,4785.4,4860.0,879,4247100.2,43
BBC,Bishal Bazar Company Limited,Tradings,2025-11-13,4939.0,4783.0,4900.0,438,2132413.0,32
BBC,Bishal Bazar Company Limited,Tradings,2025-11-16,4945.0,4804.0,4895.0,170,831062.0,17
BBC,Bishal Bazar Company Limited,Tradings,2025-11-17,4939.8,4811.0,4895.0,479,2333037.0,38
BBC,Bishal Bazar Company Limited,Tradings,2025-11-18,4935.0,4868.0,4898.0,81,396810.0,8
BBC,Bishal Bazar Company Limited,Tradings,2025-11-19,4994.0,4857.0,4914.6,333,1634186.5,27
BBC,Bishal Bazar Company Limited,Tradings,2025-11-20,4939.9,4823.0,4920.0,270,1321209.0,27
BBC,Bishal Bazar Company Limited,Tradings,2025-11-23,4990.0,4832.0,4929.0,350,1718365.0,29
BBC,Bishal Bazar Company Limited,Tradings,2025-11-24,4996.0,4862.1,4966.8,433,2137558.3,32
BBC,Bishal Bazar Company Limited,Tradings,2025-11-25,5000.0,4900.1,4900.1,324,1595961.6,28
BBC,Bishal Bazar Company Limited,Tradings,2025-11-26,4989.0,4890.3,4939.0,177,874927.0,17
BBC,Bishal Bazar Company Limited,Tradings,2025-11-27,5000.0,4890.1,4928.0,251,1239018.0,18
BBC,Bishal Bazar Company Limited,Tradings,2025-11-30,5398.0,4855.0,4904.3,1406,7048319.1,80
BBC,Bishal Bazar Company Limited,Tradings,2025-12-01,4997.0,4802.1,4900.0,1302,6335621.0,63
BBC,Bishal Bazar Company Limited,Tradings,2025-12-02,4940.0,4835.0,4938.0,110,539020.0,9
BBC,Bishal Bazar Company Limited,Tradings,2025-12-03,4985.0,4840.3,4924.9,599,2920998.0,34
NTL,Nepal Tading Limited,Tradings,2024-12-03,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2024-12-04,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2024-12-05,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2024-12-08,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2024-12-09,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2024-12-10,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2024-12-11,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2024-12-12,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2024-12-16,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2024-12-17,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2024-12-18,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2024-12-19,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2024-12-22,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2024-12-23,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2024-12-24,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2024-12-26,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2024-12-29,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2024-12-31,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-01-01,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-01-02,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-01-05,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-01-06,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-01-07,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-01-08,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-01-09,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-01-12,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-01-13,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-01-15,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-01-16,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-01-19,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-01-20,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-01-21,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-01-22,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-01-23,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-01-26,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-01-27,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-01-28,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-02-02,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-02-03,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-02-04,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-02-05,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-02-06,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-02-09,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-02-10,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-02-11,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-02-12,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-02-13,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-02-16,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-02-17,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-02-18,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-02-20,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-02-23,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-02-24,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-02-25,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-02-27,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-03-02,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-03-03,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-03-04,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-03-05,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-03-06,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-03-09,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-03-10,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-03-11,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-03-12,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-03-16,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-03-17,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-03-18,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-03-19,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-03-20,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-03-23,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-03-24,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-03-25,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-03-26,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-03-27,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-03-30,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-04-01,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-04-02,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-04-03,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-04-07,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-04-08,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-04-09,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-04-10,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-04-13,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-04-15,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-04-16,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-04-17,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-04-20,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-04-21,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-04-22,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-04-23,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-04-24,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-04-27,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-04-28,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-04-29,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-04-30,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-05-04,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-05-05,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-05-06,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-05-07,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-05-08,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-05-11,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-05-13,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-05-14,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-05-15,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-05-18,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-05-19,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-05-20,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-05-21,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-05-22,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-05-25,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-05-26,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-05-27,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-05-28,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-06-02,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-06-03,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-06-04,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-06-05,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-06-08,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-06-09,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-06-10,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-06-11,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-06-12,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-06-15,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-06-16,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-06-17,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-06-18,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-06-19,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-06-22,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-06-23,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-06-24,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-06-25,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-06-26,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-06-29,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-06-30,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-07-01,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-07-02,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-07-03,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-07-06,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-07-07,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-07-08,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-07-09,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-07-10,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-07-13,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-07-14,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-07-15,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-07-16,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-07-17,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-07-20,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-07-21,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-07-22,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-07-23,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-07-24,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-07-27,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-07-28,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-07-29,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-07-30,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-07-31,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-08-03,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-08-04,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-08-05,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-08-06,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-08-07,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-08-11,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-08-12,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-08-13,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-08-14,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-08-17,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-08-18,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-08-19,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-08-20,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-08-21,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-08-24,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-08-25,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-08-26,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-08-27,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-08-28,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-08-31,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-09-01,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-09-02,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-09-03,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-09-04,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-09-07,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-09-08,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-09-18,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-09-21,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-09-23,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-09-24,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-09-25,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-09-28,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-10-07,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-10-08,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-10-09,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-10-12,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-10-13,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-10-14,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-10-15,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-10-16,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-10-19,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-10-26,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-10-28,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-10-29,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-10-30,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-11-02,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-11-03,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-11-04,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-11-05,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-11-06,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-11-09,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-11-10,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-11-11,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-11-12,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-11-13,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-11-16,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-11-17,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-11-18,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-11-19,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-11-20,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-11-23,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-11-24,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-11-25,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-11-26,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-11-27,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-11-30,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-12-01,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-12-02,56.0,56.0,56.0,0,0.0,0
NTL,Nepal Tading Limited,Tradings,2025-12-03,56.0,56.0,56.0,0,0.0,0
